Epoch 1/10
   1/1026 [..............................] - ETA: 0s - loss: 1.0901 - accuracy: 0.6000
 583/1026 [================>.............] - ETA: 5:02 - loss: 2.1668 - accuracy: 0.4878
 584/1026 [================>.............] - ETA: 5:01 - loss: 2.1646 - accuracy: 0.4884
 585/1026 [================>.............] - ETA: 5:00 - loss: 2.1628 - accuracy: 0.4882
 586/1026 [================>.............] - ETA: 5:00 - loss: 2.1611 - accuracy: 0.4881
 587/1026 [================>.............] - ETA: 4:59 - loss: 2.1591 - accuracy: 0.4882
 588/1026 [================>.............] - ETA: 4:58 - loss: 2.1571 - accuracy: 0.4884
 589/1026 [================>.............] - ETA: 4:58 - loss: 2.1551 - accuracy: 0.4886
 590/1026 [================>.............] - ETA: 4:57 - loss: 2.1534 - accuracy: 0.4885
 591/1026 [================>.............] - ETA: 4:57 - loss: 2.1514 - accuracy: 0.4887
 592/1026 [================>.............] - ETA: 4:56 - loss: 2.1497 - accuracy: 0.4885
 593/1026 [================>.............] - ETA: 4:55 - loss: 2.1478 - accuracy: 0.4887
 594/1026 [================>.............] - ETA: 4:55 - loss: 2.1460 - accuracy: 0.4886
 595/1026 [================>.............] - ETA: 4:54 - loss: 2.1441 - accuracy: 0.4887
 596/1026 [================>.............] - ETA: 4:54 - loss: 2.1423 - accuracy: 0.4886
 597/1026 [================>.............] - ETA: 4:53 - loss: 2.1401 - accuracy: 0.4891
 598/1026 [================>.............] - ETA: 4:52 - loss: 2.1386 - accuracy: 0.4886
 599/1026 [================>.............] - ETA: 4:52 - loss: 2.1366 - accuracy: 0.4891
 600/1026 [================>.............] - ETA: 4:51 - loss: 2.1344 - accuracy: 0.4897
 601/1026 [================>.............] - ETA: 4:51 - loss: 2.1327 - accuracy: 0.4895
 602/1026 [================>.............] - ETA: 4:50 - loss: 2.1310 - accuracy: 0.4894
 603/1026 [================>.............] - ETA: 4:49 - loss: 2.1292 - accuracy: 0.4892
 604/1026 [================>.............] - ETA: 4:49 - loss: 2.1277 - accuracy: 0.4887
 605/1026 [================>.............] - ETA: 4:48 - loss: 2.1255 - accuracy: 0.4893
 606/1026 [================>.............] - ETA: 4:47 - loss: 2.1236 - accuracy: 0.4894
 607/1026 [================>.............] - ETA: 4:47 - loss: 2.1217 - accuracy: 0.4896
 608/1026 [================>.............] - ETA: 4:46 - loss: 2.1205 - accuracy: 0.4888
 609/1026 [================>.............] - ETA: 4:46 - loss: 2.1189 - accuracy: 0.4883
 610/1026 [================>.............] - ETA: 4:45 - loss: 2.1171 - accuracy: 0.4885
 611/1026 [================>.............] - ETA: 4:44 - loss: 2.1152 - accuracy: 0.4887
 612/1026 [================>.............] - ETA: 4:44 - loss: 2.1135 - accuracy: 0.4889
 613/1026 [================>.............] - ETA: 4:43 - loss: 2.1116 - accuracy: 0.4891
 614/1026 [================>.............] - ETA: 4:42 - loss: 2.1097 - accuracy: 0.4893
 615/1026 [================>.............] - ETA: 4:42 - loss: 2.1080 - accuracy: 0.4891
 616/1026 [=================>............] - ETA: 4:41 - loss: 2.1063 - accuracy: 0.4890
 617/1026 [=================>............] - ETA: 4:41 - loss: 2.1044 - accuracy: 0.4895
 618/1026 [=================>............] - ETA: 4:40 - loss: 2.1031 - accuracy: 0.4890
 619/1026 [=================>............] - ETA: 4:39 - loss: 2.1011 - accuracy: 0.4895
 620/1026 [=================>............] - ETA: 4:39 - loss: 2.0995 - accuracy: 0.4894
 621/1026 [=================>............] - ETA: 4:38 - loss: 2.0976 - accuracy: 0.4895
 622/1026 [=================>............] - ETA: 4:37 - loss: 2.0955 - accuracy: 0.4904
 623/1026 [=================>............] - ETA: 4:37 - loss: 2.0938 - accuracy: 0.4902
 624/1026 [=================>............] - ETA: 4:36 - loss: 2.0918 - accuracy: 0.4907
 625/1026 [=================>............] - ETA: 4:36 - loss: 2.0905 - accuracy: 0.4902
 626/1026 [=================>............] - ETA: 4:35 - loss: 2.0888 - accuracy: 0.4904
 627/1026 [=================>............] - ETA: 4:34 - loss: 2.0869 - accuracy: 0.4909
 628/1026 [=================>............] - ETA: 4:34 - loss: 2.0849 - accuracy: 0.4914
 629/1026 [=================>............] - ETA: 4:33 - loss: 2.0837 - accuracy: 0.4909
 630/1026 [=================>............] - ETA: 4:32 - loss: 2.0819 - accuracy: 0.4911
 631/1026 [=================>............] - ETA: 4:32 - loss: 2.0804 - accuracy: 0.4910
 632/1026 [=================>............] - ETA: 4:31 - loss: 2.0785 - accuracy: 0.4915
 633/1026 [=================>............] - ETA: 4:30 - loss: 2.0765 - accuracy: 0.4919
 634/1026 [=================>............] - ETA: 4:30 - loss: 2.0748 - accuracy: 0.4921
 635/1026 [=================>............] - ETA: 4:29 - loss: 2.0732 - accuracy: 0.4920
 636/1026 [=================>............] - ETA: 4:29 - loss: 2.0716 - accuracy: 0.4918
 637/1026 [=================>............] - ETA: 4:28 - loss: 2.0699 - accuracy: 0.4917
 638/1026 [=================>............] - ETA: 4:27 - loss: 2.0680 - accuracy: 0.4922
 639/1026 [=================>............] - ETA: 4:27 - loss: 2.0660 - accuracy: 0.4926
 640/1026 [=================>............] - ETA: 4:26 - loss: 2.0648 - accuracy: 0.4922
 641/1026 [=================>............] - ETA: 4:25 - loss: 2.0630 - accuracy: 0.4924
 642/1026 [=================>............] - ETA: 4:25 - loss: 2.0615 - accuracy: 0.4922
 643/1026 [=================>............] - ETA: 4:24 - loss: 2.0603 - accuracy: 0.4918
 644/1026 [=================>............] - ETA: 4:23 - loss: 2.0584 - accuracy: 0.4922
 645/1026 [=================>............] - ETA: 4:23 - loss: 2.0570 - accuracy: 0.4921
 646/1026 [=================>............] - ETA: 4:22 - loss: 2.0556 - accuracy: 0.4920
 647/1026 [=================>............] - ETA: 4:21 - loss: 2.0539 - accuracy: 0.4921
 648/1026 [=================>............] - ETA: 4:21 - loss: 2.0521 - accuracy: 0.4926
 649/1026 [=================>............] - ETA: 4:20 - loss: 2.0500 - accuracy: 0.4934
 650/1026 [==================>...........] - ETA: 4:20 - loss: 2.0485 - accuracy: 0.4932
 651/1026 [==================>...........] - ETA: 4:19 - loss: 2.0466 - accuracy: 0.4937
 652/1026 [==================>...........] - ETA: 4:18 - loss: 2.0452 - accuracy: 0.4936
 653/1026 [==================>...........] - ETA: 4:18 - loss: 2.0436 - accuracy: 0.4937
 654/1026 [==================>...........] - ETA: 4:17 - loss: 2.0425 - accuracy: 0.4933
 655/1026 [==================>...........] - ETA: 4:16 - loss: 2.0412 - accuracy: 0.4928
 656/1026 [==================>...........] - ETA: 4:16 - loss: 2.0396 - accuracy: 0.4930
 657/1026 [==================>...........] - ETA: 4:15 - loss: 2.0379 - accuracy: 0.4932
 658/1026 [==================>...........] - ETA: 4:14 - loss: 2.0365 - accuracy: 0.4930
 659/1026 [==================>...........] - ETA: 4:14 - loss: 2.0348 - accuracy: 0.4932
 660/1026 [==================>...........] - ETA: 4:13 - loss: 2.0336 - accuracy: 0.4927
 661/1026 [==================>...........] - ETA: 4:13 - loss: 2.0320 - accuracy: 0.4926
 662/1026 [==================>...........] - ETA: 4:12 - loss: 2.0304 - accuracy: 0.4927
 663/1026 [==================>...........] - ETA: 4:11 - loss: 2.0284 - accuracy: 0.4935
 664/1026 [==================>...........] - ETA: 4:11 - loss: 2.0269 - accuracy: 0.4937
 665/1026 [==================>...........] - ETA: 4:10 - loss: 2.0253 - accuracy: 0.4938
 666/1026 [==================>...........] - ETA: 4:09 - loss: 2.0235 - accuracy: 0.4943
 667/1026 [==================>...........] - ETA: 4:09 - loss: 2.0222 - accuracy: 0.4942
 668/1026 [==================>...........] - ETA: 4:08 - loss: 2.0204 - accuracy: 0.4946
 669/1026 [==================>...........] - ETA: 4:07 - loss: 2.0187 - accuracy: 0.4951
 670/1026 [==================>...........] - ETA: 4:07 - loss: 2.0174 - accuracy: 0.4946
 671/1026 [==================>...........] - ETA: 4:06 - loss: 2.0159 - accuracy: 0.4948
 672/1026 [==================>...........] - ETA: 4:05 - loss: 2.0143 - accuracy: 0.4949
 673/1026 [==================>...........] - ETA: 4:05 - loss: 2.0129 - accuracy: 0.4948
 674/1026 [==================>...........] - ETA: 4:04 - loss: 2.0115 - accuracy: 0.4947
 675/1026 [==================>...........] - ETA: 4:03 - loss: 2.0103 - accuracy: 0.4945
 676/1026 [==================>...........] - ETA: 4:03 - loss: 2.0088 - accuracy: 0.4947
 677/1026 [==================>...........] - ETA: 4:02 - loss: 2.0074 - accuracy: 0.4945
 678/1026 [==================>...........] - ETA: 4:01 - loss: 2.0061 - accuracy: 0.4944
 679/1026 [==================>...........] - ETA: 4:01 - loss: 2.0047 - accuracy: 0.4943
 680/1026 [==================>...........] - ETA: 4:00 - loss: 2.0035 - accuracy: 0.4941
 681/1026 [==================>...........] - ETA: 3:59 - loss: 2.0020 - accuracy: 0.4943
 682/1026 [==================>...........] - ETA: 3:59 - loss: 2.0004 - accuracy: 0.4944
 683/1026 [==================>...........] - ETA: 3:58 - loss: 1.9994 - accuracy: 0.4940
 684/1026 [===================>..........] - ETA: 3:57 - loss: 1.9981 - accuracy: 0.4939
 685/1026 [===================>..........] - ETA: 3:57 - loss: 1.9963 - accuracy: 0.4943
 686/1026 [===================>..........] - ETA: 3:56 - loss: 1.9952 - accuracy: 0.4939
 687/1026 [===================>..........] - ETA: 3:55 - loss: 1.9935 - accuracy: 0.4943
 688/1026 [===================>..........] - ETA: 3:55 - loss: 1.9924 - accuracy: 0.4939
 689/1026 [===================>..........] - ETA: 3:54 - loss: 1.9914 - accuracy: 0.4935
 690/1026 [===================>..........] - ETA: 3:53 - loss: 1.9898 - accuracy: 0.4936
 691/1026 [===================>..........] - ETA: 3:53 - loss: 1.9887 - accuracy: 0.4935
 692/1026 [===================>..........] - ETA: 3:52 - loss: 1.9878 - accuracy: 0.4928
 693/1026 [===================>..........] - ETA: 3:51 - loss: 1.9863 - accuracy: 0.4929
 694/1026 [===================>..........] - ETA: 3:51 - loss: 1.9848 - accuracy: 0.4931
 695/1026 [===================>..........] - ETA: 3:50 - loss: 1.9836 - accuracy: 0.4929
 696/1026 [===================>..........] - ETA: 3:50 - loss: 1.9826 - accuracy: 0.4925
 697/1026 [===================>..........] - ETA: 3:49 - loss: 1.9813 - accuracy: 0.4924
 698/1026 [===================>..........] - ETA: 3:48 - loss: 1.9803 - accuracy: 0.4920
 699/1026 [===================>..........] - ETA: 3:48 - loss: 1.9792 - accuracy: 0.4916
 700/1026 [===================>..........] - ETA: 3:47 - loss: 1.9780 - accuracy: 0.4914
 701/1026 [===================>..........] - ETA: 3:46 - loss: 1.9767 - accuracy: 0.4913
 702/1026 [===================>..........] - ETA: 3:46 - loss: 1.9754 - accuracy: 0.4912
 703/1026 [===================>..........] - ETA: 3:45 - loss: 1.9740 - accuracy: 0.4913
 704/1026 [===================>..........] - ETA: 3:44 - loss: 1.9726 - accuracy: 0.4915
 705/1026 [===================>..........] - ETA: 3:44 - loss: 1.9712 - accuracy: 0.4916
 706/1026 [===================>..........] - ETA: 3:43 - loss: 1.9698 - accuracy: 0.4918
 707/1026 [===================>..........] - ETA: 3:42 - loss: 1.9688 - accuracy: 0.4914
 708/1026 [===================>..........] - ETA: 3:42 - loss: 1.9676 - accuracy: 0.4912
 709/1026 [===================>..........] - ETA: 3:41 - loss: 1.9664 - accuracy: 0.4911
 710/1026 [===================>..........] - ETA: 3:40 - loss: 1.9655 - accuracy: 0.4907
 711/1026 [===================>..........] - ETA: 3:40 - loss: 1.9642 - accuracy: 0.4906
 712/1026 [===================>..........] - ETA: 3:39 - loss: 1.9630 - accuracy: 0.4904
 713/1026 [===================>..........] - ETA: 3:38 - loss: 1.9614 - accuracy: 0.4909
 714/1026 [===================>..........] - ETA: 3:38 - loss: 1.9602 - accuracy: 0.4908
 715/1026 [===================>..........] - ETA: 3:37 - loss: 1.9590 - accuracy: 0.4906
 716/1026 [===================>..........] - ETA: 3:36 - loss: 1.9577 - accuracy: 0.4908
 717/1026 [===================>..........] - ETA: 3:36 - loss: 1.9564 - accuracy: 0.4909
 718/1026 [===================>..........] - ETA: 3:35 - loss: 1.9548 - accuracy: 0.4914
 719/1026 [====================>.........] - ETA: 3:34 - loss: 1.9535 - accuracy: 0.4915
 720/1026 [====================>.........] - ETA: 3:34 - loss: 1.9524 - accuracy: 0.4911
 721/1026 [====================>.........] - ETA: 3:33 - loss: 1.9512 - accuracy: 0.4910
 722/1026 [====================>.........] - ETA: 3:32 - loss: 1.9500 - accuracy: 0.4909
 723/1026 [====================>.........] - ETA: 3:32 - loss: 1.9491 - accuracy: 0.4902
 724/1026 [====================>.........] - ETA: 3:31 - loss: 1.9483 - accuracy: 0.4895
 725/1026 [====================>.........] - ETA: 3:30 - loss: 1.9470 - accuracy: 0.4897
 726/1026 [====================>.........] - ETA: 3:30 - loss: 1.9457 - accuracy: 0.4898
 727/1026 [====================>.........] - ETA: 3:29 - loss: 1.9446 - accuracy: 0.4897
 728/1026 [====================>.........] - ETA: 3:28 - loss: 1.9433 - accuracy: 0.4896
 729/1026 [====================>.........] - ETA: 3:28 - loss: 1.9419 - accuracy: 0.4897
 730/1026 [====================>.........] - ETA: 3:27 - loss: 1.9406 - accuracy: 0.4899
 731/1026 [====================>.........] - ETA: 3:26 - loss: 1.9394 - accuracy: 0.4897
 732/1026 [====================>.........] - ETA: 3:26 - loss: 1.9380 - accuracy: 0.4902
 733/1026 [====================>.........] - ETA: 3:25 - loss: 1.9368 - accuracy: 0.4900
 734/1026 [====================>.........] - ETA: 3:24 - loss: 1.9358 - accuracy: 0.4896
 735/1026 [====================>.........] - ETA: 3:24 - loss: 1.9347 - accuracy: 0.4895
 736/1026 [====================>.........] - ETA: 3:23 - loss: 1.9335 - accuracy: 0.4894
 737/1026 [====================>.........] - ETA: 3:22 - loss: 1.9324 - accuracy: 0.4893
 738/1026 [====================>.........] - ETA: 3:22 - loss: 1.9312 - accuracy: 0.4892
 739/1026 [====================>.........] - ETA: 3:21 - loss: 1.9301 - accuracy: 0.4890
 740/1026 [====================>.........] - ETA: 3:20 - loss: 1.9291 - accuracy: 0.4889
 741/1026 [====================>.........] - ETA: 3:20 - loss: 1.9280 - accuracy: 0.4888
 742/1026 [====================>.........] - ETA: 3:19 - loss: 1.9265 - accuracy: 0.4892
 743/1026 [====================>.........] - ETA: 3:18 - loss: 1.9254 - accuracy: 0.4891
 744/1026 [====================>.........] - ETA: 3:18 - loss: 1.9242 - accuracy: 0.4892
 745/1026 [====================>.........] - ETA: 3:17 - loss: 1.9227 - accuracy: 0.4897
 746/1026 [====================>.........] - ETA: 3:16 - loss: 1.9214 - accuracy: 0.4898
 747/1026 [====================>.........] - ETA: 3:16 - loss: 1.9206 - accuracy: 0.4894
 748/1026 [====================>.........] - ETA: 3:15 - loss: 1.9192 - accuracy: 0.4898
 749/1026 [====================>.........] - ETA: 3:14 - loss: 1.9180 - accuracy: 0.4897
 750/1026 [====================>.........] - ETA: 3:13 - loss: 1.9171 - accuracy: 0.4893
 751/1026 [====================>.........] - ETA: 3:13 - loss: 1.9162 - accuracy: 0.4889
 752/1026 [====================>.........] - ETA: 3:12 - loss: 1.9153 - accuracy: 0.4886
 753/1026 [=====================>........] - ETA: 3:11 - loss: 1.9144 - accuracy: 0.4882
 754/1026 [=====================>........] - ETA: 3:11 - loss: 1.9131 - accuracy: 0.4883
 755/1026 [=====================>........] - ETA: 3:10 - loss: 1.9117 - accuracy: 0.4887
 756/1026 [=====================>........] - ETA: 3:09 - loss: 1.9106 - accuracy: 0.4886
 757/1026 [=====================>........] - ETA: 3:09 - loss: 1.9096 - accuracy: 0.4885
 758/1026 [=====================>........] - ETA: 3:08 - loss: 1.9082 - accuracy: 0.4889
 759/1026 [=====================>........] - ETA: 3:07 - loss: 1.9069 - accuracy: 0.4891
 760/1026 [=====================>........] - ETA: 3:07 - loss: 1.9056 - accuracy: 0.4895
 761/1026 [=====================>........] - ETA: 3:06 - loss: 1.9045 - accuracy: 0.4896
 762/1026 [=====================>........] - ETA: 3:05 - loss: 1.9031 - accuracy: 0.4900
 763/1026 [=====================>........] - ETA: 3:05 - loss: 1.9020 - accuracy: 0.4899
 764/1026 [=====================>........] - ETA: 3:04 - loss: 1.9007 - accuracy: 0.4903
 765/1026 [=====================>........] - ETA: 3:03 - loss: 1.8993 - accuracy: 0.4907
 766/1026 [=====================>........] - ETA: 3:03 - loss: 1.8985 - accuracy: 0.4903
 767/1026 [=====================>........] - ETA: 3:02 - loss: 1.8976 - accuracy: 0.4897
 768/1026 [=====================>........] - ETA: 3:01 - loss: 1.8967 - accuracy: 0.4893
 769/1026 [=====================>........] - ETA: 3:01 - loss: 1.8956 - accuracy: 0.4892
 770/1026 [=====================>........] - ETA: 3:00 - loss: 1.8946 - accuracy: 0.4888
 771/1026 [=====================>........] - ETA: 2:59 - loss: 1.8937 - accuracy: 0.4887
 772/1026 [=====================>........] - ETA: 2:59 - loss: 1.8924 - accuracy: 0.4889
 773/1026 [=====================>........] - ETA: 2:58 - loss: 1.8912 - accuracy: 0.4890
 774/1026 [=====================>........] - ETA: 2:57 - loss: 1.8901 - accuracy: 0.4891
 775/1026 [=====================>........] - ETA: 2:57 - loss: 1.8889 - accuracy: 0.4893
 776/1026 [=====================>........] - ETA: 2:56 - loss: 1.8879 - accuracy: 0.4892
 777/1026 [=====================>........] - ETA: 2:55 - loss: 1.8865 - accuracy: 0.4896
 778/1026 [=====================>........] - ETA: 2:54 - loss: 1.8854 - accuracy: 0.4897
 779/1026 [=====================>........] - ETA: 2:54 - loss: 1.8842 - accuracy: 0.4899
 780/1026 [=====================>........] - ETA: 2:53 - loss: 1.8830 - accuracy: 0.4900
 781/1026 [=====================>........] - ETA: 2:52 - loss: 1.8818 - accuracy: 0.4901
 782/1026 [=====================>........] - ETA: 2:52 - loss: 1.8807 - accuracy: 0.4903
 783/1026 [=====================>........] - ETA: 2:51 - loss: 1.8796 - accuracy: 0.4904
 784/1026 [=====================>........] - ETA: 2:50 - loss: 1.8784 - accuracy: 0.4906
 785/1026 [=====================>........] - ETA: 2:50 - loss: 1.8773 - accuracy: 0.4907
 786/1026 [=====================>........] - ETA: 2:49 - loss: 1.8761 - accuracy: 0.4908
 787/1026 [======================>.......] - ETA: 2:48 - loss: 1.8750 - accuracy: 0.4910
 788/1026 [======================>.......] - ETA: 2:48 - loss: 1.8740 - accuracy: 0.4909
 789/1026 [======================>.......] - ETA: 2:47 - loss: 1.8727 - accuracy: 0.4913
 790/1026 [======================>.......] - ETA: 2:46 - loss: 1.8718 - accuracy: 0.4909
 791/1026 [======================>.......] - ETA: 2:46 - loss: 1.8706 - accuracy: 0.4910
 792/1026 [======================>.......] - ETA: 2:45 - loss: 1.8695 - accuracy: 0.4912
 793/1026 [======================>.......] - ETA: 2:44 - loss: 1.8683 - accuracy: 0.4913
 794/1026 [======================>.......] - ETA: 2:44 - loss: 1.8672 - accuracy: 0.4914
 795/1026 [======================>.......] - ETA: 2:43 - loss: 1.8662 - accuracy: 0.4913
 796/1026 [======================>.......] - ETA: 2:42 - loss: 1.8654 - accuracy: 0.4912
 797/1026 [======================>.......] - ETA: 2:41 - loss: 1.8644 - accuracy: 0.4911
 798/1026 [======================>.......] - ETA: 2:41 - loss: 1.8631 - accuracy: 0.4915
 799/1026 [======================>.......] - ETA: 2:40 - loss: 1.8621 - accuracy: 0.4916
 800/1026 [======================>.......] - ETA: 2:39 - loss: 1.8611 - accuracy: 0.4915
 801/1026 [======================>.......] - ETA: 2:39 - loss: 1.8599 - accuracy: 0.4919
 802/1026 [======================>.......] - ETA: 2:38 - loss: 1.8587 - accuracy: 0.4920
 803/1026 [======================>.......] - ETA: 2:37 - loss: 1.8578 - accuracy: 0.4919
 804/1026 [======================>.......] - ETA: 2:37 - loss: 1.8567 - accuracy: 0.4920
 805/1026 [======================>.......] - ETA: 2:36 - loss: 1.8556 - accuracy: 0.4922
 806/1026 [======================>.......] - ETA: 2:35 - loss: 1.8547 - accuracy: 0.4921
 807/1026 [======================>.......] - ETA: 2:35 - loss: 1.8537 - accuracy: 0.4919
 808/1026 [======================>.......] - ETA: 2:34 - loss: 1.8524 - accuracy: 0.4923
 809/1026 [======================>.......] - ETA: 2:33 - loss: 1.8515 - accuracy: 0.4922
 810/1026 [======================>.......] - ETA: 2:32 - loss: 1.8505 - accuracy: 0.4923
 811/1026 [======================>.......] - ETA: 2:32 - loss: 1.8495 - accuracy: 0.4922
 812/1026 [======================>.......] - ETA: 2:31 - loss: 1.8485 - accuracy: 0.4921
 813/1026 [======================>.......] - ETA: 2:30 - loss: 1.8475 - accuracy: 0.4923
 814/1026 [======================>.......] - ETA: 2:30 - loss: 1.8467 - accuracy: 0.4919
 815/1026 [======================>.......] - ETA: 2:29 - loss: 1.8458 - accuracy: 0.4918
 816/1026 [======================>.......] - ETA: 2:28 - loss: 1.8449 - accuracy: 0.4917
 817/1026 [======================>.......] - ETA: 2:28 - loss: 1.8440 - accuracy: 0.4916
 818/1026 [======================>.......] - ETA: 2:27 - loss: 1.8426 - accuracy: 0.4919
 819/1026 [======================>.......] - ETA: 2:26 - loss: 1.8416 - accuracy: 0.4921
 820/1026 [======================>.......] - ETA: 2:26 - loss: 1.8405 - accuracy: 0.4924
 821/1026 [=======================>......] - ETA: 2:25 - loss: 1.8396 - accuracy: 0.4923
 822/1026 [=======================>......] - ETA: 2:24 - loss: 1.8385 - accuracy: 0.4925
 823/1026 [=======================>......] - ETA: 2:24 - loss: 1.8374 - accuracy: 0.4926
 824/1026 [=======================>......] - ETA: 2:23 - loss: 1.8363 - accuracy: 0.4930
 825/1026 [=======================>......] - ETA: 2:22 - loss: 1.8351 - accuracy: 0.4933
 826/1026 [=======================>......] - ETA: 2:21 - loss: 1.8345 - accuracy: 0.4930
 827/1026 [=======================>......] - ETA: 2:21 - loss: 1.8338 - accuracy: 0.4926
 828/1026 [=======================>......] - ETA: 2:20 - loss: 1.8333 - accuracy: 0.4920
 829/1026 [=======================>......] - ETA: 2:19 - loss: 1.8324 - accuracy: 0.4919
 830/1026 [=======================>......] - ETA: 2:19 - loss: 1.8313 - accuracy: 0.4920
 831/1026 [=======================>......] - ETA: 2:18 - loss: 1.8302 - accuracy: 0.4922
 832/1026 [=======================>......] - ETA: 2:17 - loss: 1.8296 - accuracy: 0.4918
 833/1026 [=======================>......] - ETA: 2:17 - loss: 1.8289 - accuracy: 0.4915
 834/1026 [=======================>......] - ETA: 2:16 - loss: 1.8282 - accuracy: 0.4911
 835/1026 [=======================>......] - ETA: 2:15 - loss: 1.8274 - accuracy: 0.4910
 836/1026 [=======================>......] - ETA: 2:14 - loss: 1.8266 - accuracy: 0.4909
 837/1026 [=======================>......] - ETA: 2:14 - loss: 1.8258 - accuracy: 0.4906
