Epoch 1/10
   1/1026 [..............................] - ETA: 0s - loss: 1.0901 - accuracy: 0.6000
 636/1026 [=================>............] - ETA: 4:59 - loss: 1.0433 - accuracy: 0.4959
 637/1026 [=================>............] - ETA: 4:59 - loss: 1.0434 - accuracy: 0.4958
 638/1026 [=================>............] - ETA: 4:58 - loss: 1.0436 - accuracy: 0.4953
 639/1026 [=================>............] - ETA: 4:57 - loss: 1.0435 - accuracy: 0.4955
 640/1026 [=================>............] - ETA: 4:56 - loss: 1.0436 - accuracy: 0.4953
 641/1026 [=================>............] - ETA: 4:55 - loss: 1.0435 - accuracy: 0.4955
 642/1026 [=================>............] - ETA: 4:55 - loss: 1.0432 - accuracy: 0.4960
 643/1026 [=================>............] - ETA: 4:54 - loss: 1.0436 - accuracy: 0.4955
 644/1026 [=================>............] - ETA: 4:53 - loss: 1.0434 - accuracy: 0.4957
 645/1026 [=================>............] - ETA: 4:52 - loss: 1.0436 - accuracy: 0.4955
 646/1026 [=================>............] - ETA: 4:52 - loss: 1.0434 - accuracy: 0.4957
 647/1026 [=================>............] - ETA: 4:51 - loss: 1.0433 - accuracy: 0.4958
 648/1026 [=================>............] - ETA: 4:50 - loss: 1.0434 - accuracy: 0.4957
 649/1026 [=================>............] - ETA: 4:49 - loss: 1.0436 - accuracy: 0.4955
 650/1026 [==================>...........] - ETA: 4:49 - loss: 1.0439 - accuracy: 0.4951
 651/1026 [==================>...........] - ETA: 4:48 - loss: 1.0436 - accuracy: 0.4955
 652/1026 [==================>...........] - ETA: 4:47 - loss: 1.0440 - accuracy: 0.4948
 653/1026 [==================>...........] - ETA: 4:46 - loss: 1.0441 - accuracy: 0.4946
 654/1026 [==================>...........] - ETA: 4:45 - loss: 1.0440 - accuracy: 0.4948
 655/1026 [==================>...........] - ETA: 4:45 - loss: 1.0440 - accuracy: 0.4950
 656/1026 [==================>...........] - ETA: 4:44 - loss: 1.0439 - accuracy: 0.4951
 657/1026 [==================>...........] - ETA: 4:43 - loss: 1.0436 - accuracy: 0.4956
 658/1026 [==================>...........] - ETA: 4:42 - loss: 1.0433 - accuracy: 0.4960
 659/1026 [==================>...........] - ETA: 4:42 - loss: 1.0436 - accuracy: 0.4956
 660/1026 [==================>...........] - ETA: 4:41 - loss: 1.0434 - accuracy: 0.4958
 661/1026 [==================>...........] - ETA: 4:40 - loss: 1.0431 - accuracy: 0.4962
 662/1026 [==================>...........] - ETA: 4:39 - loss: 1.0427 - accuracy: 0.4970
 663/1026 [==================>...........] - ETA: 4:39 - loss: 1.0431 - accuracy: 0.4962
 664/1026 [==================>...........] - ETA: 4:38 - loss: 1.0432 - accuracy: 0.4961
 665/1026 [==================>...........] - ETA: 4:37 - loss: 1.0431 - accuracy: 0.4962
 666/1026 [==================>...........] - ETA: 4:36 - loss: 1.0430 - accuracy: 0.4964
 667/1026 [==================>...........] - ETA: 4:35 - loss: 1.0429 - accuracy: 0.4966
 668/1026 [==================>...........] - ETA: 4:35 - loss: 1.0428 - accuracy: 0.4967
 669/1026 [==================>...........] - ETA: 4:34 - loss: 1.0427 - accuracy: 0.4969
 670/1026 [==================>...........] - ETA: 4:33 - loss: 1.0427 - accuracy: 0.4967
 671/1026 [==================>...........] - ETA: 4:32 - loss: 1.0428 - accuracy: 0.4966
 672/1026 [==================>...........] - ETA: 4:32 - loss: 1.0432 - accuracy: 0.4958
 673/1026 [==================>...........] - ETA: 4:31 - loss: 1.0433 - accuracy: 0.4957
 674/1026 [==================>...........] - ETA: 4:30 - loss: 1.0430 - accuracy: 0.4961
 675/1026 [==================>...........] - ETA: 4:29 - loss: 1.0435 - accuracy: 0.4954
 676/1026 [==================>...........] - ETA: 4:29 - loss: 1.0434 - accuracy: 0.4956
 677/1026 [==================>...........] - ETA: 4:28 - loss: 1.0439 - accuracy: 0.4948
 678/1026 [==================>...........] - ETA: 4:27 - loss: 1.0438 - accuracy: 0.4950
 679/1026 [==================>...........] - ETA: 4:26 - loss: 1.0439 - accuracy: 0.4948
 680/1026 [==================>...........] - ETA: 4:25 - loss: 1.0442 - accuracy: 0.4944
 681/1026 [==================>...........] - ETA: 4:25 - loss: 1.0445 - accuracy: 0.4940
 682/1026 [==================>...........] - ETA: 4:24 - loss: 1.0447 - accuracy: 0.4935
 683/1026 [==================>...........] - ETA: 4:23 - loss: 1.0446 - accuracy: 0.4937
 684/1026 [===================>..........] - ETA: 4:22 - loss: 1.0443 - accuracy: 0.4942
 685/1026 [===================>..........] - ETA: 4:22 - loss: 1.0440 - accuracy: 0.4946
 686/1026 [===================>..........] - ETA: 4:21 - loss: 1.0439 - accuracy: 0.4948
 687/1026 [===================>..........] - ETA: 4:20 - loss: 1.0442 - accuracy: 0.4943
 688/1026 [===================>..........] - ETA: 4:19 - loss: 1.0442 - accuracy: 0.4942
 689/1026 [===================>..........] - ETA: 4:19 - loss: 1.0441 - accuracy: 0.4943
 690/1026 [===================>..........] - ETA: 4:18 - loss: 1.0441 - accuracy: 0.4945
 691/1026 [===================>..........] - ETA: 4:17 - loss: 1.0439 - accuracy: 0.4946
 692/1026 [===================>..........] - ETA: 4:16 - loss: 1.0434 - accuracy: 0.4954
 693/1026 [===================>..........] - ETA: 4:15 - loss: 1.0430 - accuracy: 0.4961
 694/1026 [===================>..........] - ETA: 4:15 - loss: 1.0429 - accuracy: 0.4963
 695/1026 [===================>..........] - ETA: 4:14 - loss: 1.0430 - accuracy: 0.4961
 696/1026 [===================>..........] - ETA: 4:13 - loss: 1.0429 - accuracy: 0.4963
 697/1026 [===================>..........] - ETA: 4:12 - loss: 1.0428 - accuracy: 0.4964
 698/1026 [===================>..........] - ETA: 4:12 - loss: 1.0429 - accuracy: 0.4963
 699/1026 [===================>..........] - ETA: 4:11 - loss: 1.0428 - accuracy: 0.4964
 700/1026 [===================>..........] - ETA: 4:10 - loss: 1.0432 - accuracy: 0.4960
 701/1026 [===================>..........] - ETA: 4:09 - loss: 1.0434 - accuracy: 0.4956
 702/1026 [===================>..........] - ETA: 4:09 - loss: 1.0435 - accuracy: 0.4954
 703/1026 [===================>..........] - ETA: 4:08 - loss: 1.0433 - accuracy: 0.4956
 704/1026 [===================>..........] - ETA: 4:07 - loss: 1.0436 - accuracy: 0.4952
 705/1026 [===================>..........] - ETA: 4:06 - loss: 1.0435 - accuracy: 0.4953
 706/1026 [===================>..........] - ETA: 4:05 - loss: 1.0439 - accuracy: 0.4949
 707/1026 [===================>..........] - ETA: 4:05 - loss: 1.0439 - accuracy: 0.4948
 708/1026 [===================>..........] - ETA: 4:04 - loss: 1.0443 - accuracy: 0.4941
 709/1026 [===================>..........] - ETA: 4:03 - loss: 1.0442 - accuracy: 0.4942
 710/1026 [===================>..........] - ETA: 4:02 - loss: 1.0443 - accuracy: 0.4941
 711/1026 [===================>..........] - ETA: 4:02 - loss: 1.0444 - accuracy: 0.4940
 712/1026 [===================>..........] - ETA: 4:01 - loss: 1.0448 - accuracy: 0.4933
 713/1026 [===================>..........] - ETA: 4:00 - loss: 1.0450 - accuracy: 0.4928
 714/1026 [===================>..........] - ETA: 3:59 - loss: 1.0455 - accuracy: 0.4922
 715/1026 [===================>..........] - ETA: 3:59 - loss: 1.0456 - accuracy: 0.4920
 716/1026 [===================>..........] - ETA: 3:58 - loss: 1.0456 - accuracy: 0.4919
 717/1026 [===================>..........] - ETA: 3:57 - loss: 1.0457 - accuracy: 0.4918
 718/1026 [===================>..........] - ETA: 3:56 - loss: 1.0458 - accuracy: 0.4916
 719/1026 [====================>.........] - ETA: 3:55 - loss: 1.0460 - accuracy: 0.4912
 720/1026 [====================>.........] - ETA: 3:55 - loss: 1.0459 - accuracy: 0.4914
 721/1026 [====================>.........] - ETA: 3:54 - loss: 1.0458 - accuracy: 0.4915
 722/1026 [====================>.........] - ETA: 3:53 - loss: 1.0455 - accuracy: 0.4920
 723/1026 [====================>.........] - ETA: 3:52 - loss: 1.0456 - accuracy: 0.4918
 724/1026 [====================>.........] - ETA: 3:52 - loss: 1.0457 - accuracy: 0.4917
 725/1026 [====================>.........] - ETA: 3:51 - loss: 1.0456 - accuracy: 0.4919
 726/1026 [====================>.........] - ETA: 3:50 - loss: 1.0451 - accuracy: 0.4926
 727/1026 [====================>.........] - ETA: 3:49 - loss: 1.0454 - accuracy: 0.4922
 728/1026 [====================>.........] - ETA: 3:49 - loss: 1.0457 - accuracy: 0.4918
 729/1026 [====================>.........] - ETA: 3:48 - loss: 1.0454 - accuracy: 0.4922
 730/1026 [====================>.........] - ETA: 3:47 - loss: 1.0455 - accuracy: 0.4921
 731/1026 [====================>.........] - ETA: 3:46 - loss: 1.0456 - accuracy: 0.4919
 732/1026 [====================>.........] - ETA: 3:45 - loss: 1.0457 - accuracy: 0.4918
 733/1026 [====================>.........] - ETA: 3:45 - loss: 1.0457 - accuracy: 0.4917
 734/1026 [====================>.........] - ETA: 3:44 - loss: 1.0460 - accuracy: 0.4913
 735/1026 [====================>.........] - ETA: 3:43 - loss: 1.0458 - accuracy: 0.4917
 736/1026 [====================>.........] - ETA: 3:42 - loss: 1.0458 - accuracy: 0.4916
 737/1026 [====================>.........] - ETA: 3:42 - loss: 1.0458 - accuracy: 0.4915
 738/1026 [====================>.........] - ETA: 3:41 - loss: 1.0460 - accuracy: 0.4913
 739/1026 [====================>.........] - ETA: 3:40 - loss: 1.0459 - accuracy: 0.4915
 740/1026 [====================>.........] - ETA: 3:39 - loss: 1.0458 - accuracy: 0.4916
 741/1026 [====================>.........] - ETA: 3:39 - loss: 1.0459 - accuracy: 0.4915
 742/1026 [====================>.........] - ETA: 3:38 - loss: 1.0458 - accuracy: 0.4916
 743/1026 [====================>.........] - ETA: 3:37 - loss: 1.0458 - accuracy: 0.4918
 744/1026 [====================>.........] - ETA: 3:36 - loss: 1.0460 - accuracy: 0.4914
 745/1026 [====================>.........] - ETA: 3:35 - loss: 1.0459 - accuracy: 0.4915
 746/1026 [====================>.........] - ETA: 3:35 - loss: 1.0459 - accuracy: 0.4917
 747/1026 [====================>.........] - ETA: 3:34 - loss: 1.0461 - accuracy: 0.4913
 748/1026 [====================>.........] - ETA: 3:33 - loss: 1.0464 - accuracy: 0.4909
 749/1026 [====================>.........] - ETA: 3:32 - loss: 1.0464 - accuracy: 0.4908
 750/1026 [====================>.........] - ETA: 3:32 - loss: 1.0463 - accuracy: 0.4909
 751/1026 [====================>.........] - ETA: 3:31 - loss: 1.0462 - accuracy: 0.4911
 752/1026 [====================>.........] - ETA: 3:30 - loss: 1.0461 - accuracy: 0.4912
 753/1026 [=====================>........] - ETA: 3:29 - loss: 1.0463 - accuracy: 0.4908
 754/1026 [=====================>........] - ETA: 3:29 - loss: 1.0463 - accuracy: 0.4910
 755/1026 [=====================>........] - ETA: 3:28 - loss: 1.0463 - accuracy: 0.4909
 756/1026 [=====================>........] - ETA: 3:27 - loss: 1.0459 - accuracy: 0.4915
 757/1026 [=====================>........] - ETA: 3:26 - loss: 1.0460 - accuracy: 0.4914
 758/1026 [=====================>........] - ETA: 3:25 - loss: 1.0461 - accuracy: 0.4913
 759/1026 [=====================>........] - ETA: 3:25 - loss: 1.0463 - accuracy: 0.4909
 760/1026 [=====================>........] - ETA: 3:24 - loss: 1.0464 - accuracy: 0.4908
 761/1026 [=====================>........] - ETA: 3:23 - loss: 1.0466 - accuracy: 0.4904
 762/1026 [=====================>........] - ETA: 3:22 - loss: 1.0465 - accuracy: 0.4906
 763/1026 [=====================>........] - ETA: 3:22 - loss: 1.0466 - accuracy: 0.4904
 764/1026 [=====================>........] - ETA: 3:21 - loss: 1.0467 - accuracy: 0.4903
 765/1026 [=====================>........] - ETA: 3:20 - loss: 1.0465 - accuracy: 0.4907
 766/1026 [=====================>........] - ETA: 3:19 - loss: 1.0462 - accuracy: 0.4911
 767/1026 [=====================>........] - ETA: 3:19 - loss: 1.0461 - accuracy: 0.4913
 768/1026 [=====================>........] - ETA: 3:18 - loss: 1.0462 - accuracy: 0.4911
 769/1026 [=====================>........] - ETA: 3:17 - loss: 1.0463 - accuracy: 0.4910
 770/1026 [=====================>........] - ETA: 3:16 - loss: 1.0462 - accuracy: 0.4912
 771/1026 [=====================>........] - ETA: 3:15 - loss: 1.0459 - accuracy: 0.4916
 772/1026 [=====================>........] - ETA: 3:15 - loss: 1.0460 - accuracy: 0.4915
 773/1026 [=====================>........] - ETA: 3:14 - loss: 1.0462 - accuracy: 0.4911
 774/1026 [=====================>........] - ETA: 3:13 - loss: 1.0462 - accuracy: 0.4910
 775/1026 [=====================>........] - ETA: 3:12 - loss: 1.0463 - accuracy: 0.4908
 776/1026 [=====================>........] - ETA: 3:12 - loss: 1.0462 - accuracy: 0.4910
 777/1026 [=====================>........] - ETA: 3:11 - loss: 1.0463 - accuracy: 0.4909
 778/1026 [=====================>........] - ETA: 3:10 - loss: 1.0463 - accuracy: 0.4910
 779/1026 [=====================>........] - ETA: 3:09 - loss: 1.0465 - accuracy: 0.4906
 780/1026 [=====================>........] - ETA: 3:09 - loss: 1.0463 - accuracy: 0.4910
 781/1026 [=====================>........] - ETA: 3:08 - loss: 1.0464 - accuracy: 0.4909
 782/1026 [=====================>........] - ETA: 3:07 - loss: 1.0464 - accuracy: 0.4908
 783/1026 [=====================>........] - ETA: 3:06 - loss: 1.0464 - accuracy: 0.4907
 784/1026 [=====================>........] - ETA: 3:05 - loss: 1.0465 - accuracy: 0.4906
 785/1026 [=====================>........] - ETA: 3:05 - loss: 1.0467 - accuracy: 0.4902
 786/1026 [=====================>........] - ETA: 3:04 - loss: 1.0466 - accuracy: 0.4903
 787/1026 [======================>.......] - ETA: 3:03 - loss: 1.0467 - accuracy: 0.4902
 788/1026 [======================>.......] - ETA: 3:02 - loss: 1.0469 - accuracy: 0.4898
 789/1026 [======================>.......] - ETA: 3:02 - loss: 1.0468 - accuracy: 0.4900
 790/1026 [======================>.......] - ETA: 3:01 - loss: 1.0467 - accuracy: 0.4901
 791/1026 [======================>.......] - ETA: 3:00 - loss: 1.0469 - accuracy: 0.4898
 792/1026 [======================>.......] - ETA: 2:59 - loss: 1.0468 - accuracy: 0.4899
 793/1026 [======================>.......] - ETA: 2:59 - loss: 1.0469 - accuracy: 0.4898
 794/1026 [======================>.......] - ETA: 2:58 - loss: 1.0469 - accuracy: 0.4897
 795/1026 [======================>.......] - ETA: 2:57 - loss: 1.0471 - accuracy: 0.4896
 796/1026 [======================>.......] - ETA: 2:56 - loss: 1.0471 - accuracy: 0.4894
 797/1026 [======================>.......] - ETA: 2:55 - loss: 1.0472 - accuracy: 0.4893
 798/1026 [======================>.......] - ETA: 2:55 - loss: 1.0473 - accuracy: 0.4892
 799/1026 [======================>.......] - ETA: 2:54 - loss: 1.0475 - accuracy: 0.4891
 800/1026 [======================>.......] - ETA: 2:53 - loss: 1.0473 - accuracy: 0.4895
 801/1026 [======================>.......] - ETA: 2:52 - loss: 1.0471 - accuracy: 0.4896
 802/1026 [======================>.......] - ETA: 2:52 - loss: 1.0473 - accuracy: 0.4893
 803/1026 [======================>.......] - ETA: 2:51 - loss: 1.0473 - accuracy: 0.4894
 804/1026 [======================>.......] - ETA: 2:50 - loss: 1.0474 - accuracy: 0.4893
 805/1026 [======================>.......] - ETA: 2:49 - loss: 1.0474 - accuracy: 0.4892
 806/1026 [======================>.......] - ETA: 2:48 - loss: 1.0474 - accuracy: 0.4891
 807/1026 [======================>.......] - ETA: 2:48 - loss: 1.0475 - accuracy: 0.4890
 808/1026 [======================>.......] - ETA: 2:47 - loss: 1.0472 - accuracy: 0.4894
 809/1026 [======================>.......] - ETA: 2:46 - loss: 1.0473 - accuracy: 0.4892
 810/1026 [======================>.......] - ETA: 2:45 - loss: 1.0475 - accuracy: 0.4889
 811/1026 [======================>.......] - ETA: 2:45 - loss: 1.0475 - accuracy: 0.4890
 812/1026 [======================>.......] - ETA: 2:44 - loss: 1.0474 - accuracy: 0.4892
 813/1026 [======================>.......] - ETA: 2:43 - loss: 1.0475 - accuracy: 0.4891
 814/1026 [======================>.......] - ETA: 2:42 - loss: 1.0475 - accuracy: 0.4889
 815/1026 [======================>.......] - ETA: 2:42 - loss: 1.0473 - accuracy: 0.4893
 816/1026 [======================>.......] - ETA: 2:41 - loss: 1.0474 - accuracy: 0.4892
 817/1026 [======================>.......] - ETA: 2:40 - loss: 1.0472 - accuracy: 0.4896
 818/1026 [======================>.......] - ETA: 2:39 - loss: 1.0472 - accuracy: 0.4895
 819/1026 [======================>.......] - ETA: 2:38 - loss: 1.0471 - accuracy: 0.4896
 820/1026 [======================>.......] - ETA: 2:38 - loss: 1.0475 - accuracy: 0.4890
 821/1026 [=======================>......] - ETA: 2:37 - loss: 1.0472 - accuracy: 0.4894
 822/1026 [=======================>......] - ETA: 2:36 - loss: 1.0476 - accuracy: 0.4888
 823/1026 [=======================>......] - ETA: 2:35 - loss: 1.0476 - accuracy: 0.4887
 824/1026 [=======================>......] - ETA: 2:35 - loss: 1.0478 - accuracy: 0.4883
 825/1026 [=======================>......] - ETA: 2:34 - loss: 1.0477 - accuracy: 0.4885
 826/1026 [=======================>......] - ETA: 2:33 - loss: 1.0475 - accuracy: 0.4889
 827/1026 [=======================>......] - ETA: 2:32 - loss: 1.0475 - accuracy: 0.4890
 828/1026 [=======================>......] - ETA: 2:32 - loss: 1.0474 - accuracy: 0.4891
 829/1026 [=======================>......] - ETA: 2:31 - loss: 1.0473 - accuracy: 0.4893
 830/1026 [=======================>......] - ETA: 2:30 - loss: 1.0473 - accuracy: 0.4892
 831/1026 [=======================>......] - ETA: 2:29 - loss: 1.0471 - accuracy: 0.4895
 832/1026 [=======================>......] - ETA: 2:28 - loss: 1.0469 - accuracy: 0.4899
 833/1026 [=======================>......] - ETA: 2:28 - loss: 1.0468 - accuracy: 0.4900
 834/1026 [=======================>......] - ETA: 2:27 - loss: 1.0471 - accuracy: 0.4897
 835/1026 [=======================>......] - ETA: 2:26 - loss: 1.0467 - accuracy: 0.4903
 836/1026 [=======================>......] - ETA: 2:25 - loss: 1.0466 - accuracy: 0.4904
 837/1026 [=======================>......] - ETA: 2:25 - loss: 1.0465 - accuracy: 0.4906
 838/1026 [=======================>......] - ETA: 2:24 - loss: 1.0466 - accuracy: 0.4905
 839/1026 [=======================>......] - ETA: 2:23 - loss: 1.0468 - accuracy: 0.4901
 840/1026 [=======================>......] - ETA: 2:22 - loss: 1.0467 - accuracy: 0.4902
 841/1026 [=======================>......] - ETA: 2:22 - loss: 1.0466 - accuracy: 0.4904
 842/1026 [=======================>......] - ETA: 2:21 - loss: 1.0465 - accuracy: 0.4905
 843/1026 [=======================>......] - ETA: 2:20 - loss: 1.0464 - accuracy: 0.4906
 844/1026 [=======================>......] - ETA: 2:19 - loss: 1.0463 - accuracy: 0.4910
 845/1026 [=======================>......] - ETA: 2:19 - loss: 1.0462 - accuracy: 0.4911
 846/1026 [=======================>......] - ETA: 2:18 - loss: 1.0461 - accuracy: 0.4913
 847/1026 [=======================>......] - ETA: 2:17 - loss: 1.0460 - accuracy: 0.4914
 848/1026 [=======================>......] - ETA: 2:16 - loss: 1.0460 - accuracy: 0.4915
 849/1026 [=======================>......] - ETA: 2:15 - loss: 1.0459 - accuracy: 0.4916
 850/1026 [=======================>......] - ETA: 2:15 - loss: 1.0458 - accuracy: 0.4918
 851/1026 [=======================>......] - ETA: 2:14 - loss: 1.0460 - accuracy: 0.4914
 852/1026 [=======================>......] - ETA: 2:13 - loss: 1.0462 - accuracy: 0.4911
 853/1026 [=======================>......] - ETA: 2:12 - loss: 1.0460 - accuracy: 0.4914
 854/1026 [=======================>......] - ETA: 2:12 - loss: 1.0457 - accuracy: 0.4918
 855/1026 [========================>.....] - ETA: 2:11 - loss: 1.0458 - accuracy: 0.4917
 856/1026 [========================>.....] - ETA: 2:10 - loss: 1.0458 - accuracy: 0.4916
 857/1026 [========================>.....] - ETA: 2:09 - loss: 1.0459 - accuracy: 0.4915
 858/1026 [========================>.....] - ETA: 2:09 - loss: 1.0460 - accuracy: 0.4914
 859/1026 [========================>.....] - ETA: 2:08 - loss: 1.0460 - accuracy: 0.4913
 860/1026 [========================>.....] - ETA: 2:07 - loss: 1.0460 - accuracy: 0.4912
 861/1026 [========================>.....] - ETA: 2:06 - loss: 1.0458 - accuracy: 0.4915
 862/1026 [========================>.....] - ETA: 2:05 - loss: 1.0460 - accuracy: 0.4912
 863/1026 [========================>.....] - ETA: 2:05 - loss: 1.0460 - accuracy: 0.4911
 864/1026 [========================>.....] - ETA: 2:04 - loss: 1.0463 - accuracy: 0.4907
 865/1026 [========================>.....] - ETA: 2:03 - loss: 1.0463 - accuracy: 0.4906
 866/1026 [========================>.....] - ETA: 2:02 - loss: 1.0463 - accuracy: 0.4908
 867/1026 [========================>.....] - ETA: 2:02 - loss: 1.0465 - accuracy: 0.4904
 868/1026 [========================>.....] - ETA: 2:01 - loss: 1.0461 - accuracy: 0.4910
 869/1026 [========================>.....] - ETA: 2:00 - loss: 1.0462 - accuracy: 0.4909
 870/1026 [========================>.....] - ETA: 1:59 - loss: 1.0461 - accuracy: 0.4908
 871/1026 [========================>.....] - ETA: 1:59 - loss: 1.0462 - accuracy: 0.4907
 872/1026 [========================>.....] - ETA: 1:58 - loss: 1.0461 - accuracy: 0.4908
 873/1026 [========================>.....] - ETA: 1:57 - loss: 1.0462 - accuracy: 0.4907
 874/1026 [========================>.....] - ETA: 1:56 - loss: 1.0461 - accuracy: 0.4908
 875/1026 [========================>.....] - ETA: 1:55 - loss: 1.0464 - accuracy: 0.4903
 876/1026 [========================>.....] - ETA: 1:55 - loss: 1.0466 - accuracy: 0.4900
 877/1026 [========================>.....] - ETA: 1:54 - loss: 1.0465 - accuracy: 0.4901
 878/1026 [========================>.....] - ETA: 1:53 - loss: 1.0463 - accuracy: 0.4904
 879/1026 [========================>.....] - ETA: 1:52 - loss: 1.0464 - accuracy: 0.4903
 880/1026 [========================>.....] - ETA: 1:52 - loss: 1.0464 - accuracy: 0.4902
 881/1026 [========================>.....] - ETA: 1:51 - loss: 1.0462 - accuracy: 0.4906
 882/1026 [========================>.....] - ETA: 1:50 - loss: 1.0464 - accuracy: 0.4902
 883/1026 [========================>.....] - ETA: 1:49 - loss: 1.0465 - accuracy: 0.4901
 884/1026 [========================>.....] - ETA: 1:49 - loss: 1.0465 - accuracy: 0.4903
 885/1026 [========================>.....] - ETA: 1:48 - loss: 1.0464 - accuracy: 0.4904
 886/1026 [========================>.....] - ETA: 1:47 - loss: 1.0464 - accuracy: 0.4903
 887/1026 [========================>.....] - ETA: 1:46 - loss: 1.0463 - accuracy: 0.4904
 888/1026 [========================>.....] - ETA: 1:45 - loss: 1.0463 - accuracy: 0.4905
 889/1026 [========================>.....] - ETA: 1:45 - loss: 1.0463 - accuracy: 0.4904
 890/1026 [=========================>....] - ETA: 1:44 - loss: 1.0464 - accuracy: 0.4903
