Epoch 1/30
  1/678 [..............................] - ETA: 0s - loss: 1.1057 - accuracy: 0.0000e+00
164/678 [======>.......................] - ETA: 1:28 - loss: 0.0404 - accuracy: 0.9890
165/678 [======>.......................] - ETA: 1:27 - loss: 0.0403 - accuracy: 0.9891
166/678 [======>.......................] - ETA: 1:27 - loss: 0.0403 - accuracy: 0.9892
167/678 [======>.......................] - ETA: 1:27 - loss: 0.0402 - accuracy: 0.9892
168/678 [======>.......................] - ETA: 1:27 - loss: 0.0400 - accuracy: 0.9893
169/678 [======>.......................] - ETA: 1:27 - loss: 0.0398 - accuracy: 0.9893
170/678 [======>.......................] - ETA: 1:27 - loss: 0.0396 - accuracy: 0.9894
171/678 [======>.......................] - ETA: 1:26 - loss: 0.0393 - accuracy: 0.9895
172/678 [======>.......................] - ETA: 1:26 - loss: 0.0391 - accuracy: 0.9895
173/678 [======>.......................] - ETA: 1:26 - loss: 0.0391 - accuracy: 0.9896
174/678 [======>.......................] - ETA: 1:26 - loss: 0.0388 - accuracy: 0.9897
175/678 [======>.......................] - ETA: 1:26 - loss: 0.0386 - accuracy: 0.9897
176/678 [======>.......................] - ETA: 1:25 - loss: 0.0384 - accuracy: 0.9898
177/678 [======>.......................] - ETA: 1:25 - loss: 0.0382 - accuracy: 0.9898
178/678 [======>.......................] - ETA: 1:25 - loss: 0.0380 - accuracy: 0.9899
179/678 [======>.......................] - ETA: 1:25 - loss: 0.0379 - accuracy: 0.9899
180/678 [======>.......................] - ETA: 1:25 - loss: 0.0377 - accuracy: 0.9900
181/678 [=======>......................] - ETA: 1:25 - loss: 0.0377 - accuracy: 0.9901
182/678 [=======>......................] - ETA: 1:24 - loss: 0.0375 - accuracy: 0.9901
183/678 [=======>......................] - ETA: 1:24 - loss: 0.0378 - accuracy: 0.9902
184/678 [=======>......................] - ETA: 1:24 - loss: 0.0377 - accuracy: 0.9902
185/678 [=======>......................] - ETA: 1:24 - loss: 0.0375 - accuracy: 0.9903
186/678 [=======>......................] - ETA: 1:24 - loss: 0.0376 - accuracy: 0.9903
187/678 [=======>......................] - ETA: 1:24 - loss: 0.0375 - accuracy: 0.9904
188/678 [=======>......................] - ETA: 1:23 - loss: 0.0391 - accuracy: 0.9894
189/678 [=======>......................] - ETA: 1:23 - loss: 0.0398 - accuracy: 0.9884
190/678 [=======>......................] - ETA: 1:23 - loss: 0.0397 - accuracy: 0.9884
191/678 [=======>......................] - ETA: 1:23 - loss: 0.0398 - accuracy: 0.9885
192/678 [=======>......................] - ETA: 1:23 - loss: 0.0396 - accuracy: 0.9885
193/678 [=======>......................] - ETA: 1:23 - loss: 0.0400 - accuracy: 0.9886
194/678 [=======>......................] - ETA: 1:22 - loss: 0.0399 - accuracy: 0.9887
195/678 [=======>......................] - ETA: 1:22 - loss: 0.0414 - accuracy: 0.9877
196/678 [=======>......................] - ETA: 1:22 - loss: 0.0413 - accuracy: 0.9878
197/678 [=======>......................] - ETA: 1:22 - loss: 0.0412 - accuracy: 0.9878
198/678 [=======>......................] - ETA: 1:22 - loss: 0.0411 - accuracy: 0.9879
199/678 [=======>......................] - ETA: 1:22 - loss: 0.0409 - accuracy: 0.9879
200/678 [=======>......................] - ETA: 1:21 - loss: 0.0407 - accuracy: 0.9880
201/678 [=======>......................] - ETA: 1:21 - loss: 0.0405 - accuracy: 0.9881
202/678 [=======>......................] - ETA: 1:21 - loss: 0.0404 - accuracy: 0.9881
203/678 [=======>......................] - ETA: 1:21 - loss: 0.0412 - accuracy: 0.9872
204/678 [========>.....................] - ETA: 1:21 - loss: 0.0410 - accuracy: 0.9873
205/678 [========>.....................] - ETA: 1:20 - loss: 0.0409 - accuracy: 0.9873
206/678 [========>.....................] - ETA: 1:20 - loss: 0.0408 - accuracy: 0.9874
207/678 [========>.....................] - ETA: 1:20 - loss: 0.0406 - accuracy: 0.9874
208/678 [========>.....................] - ETA: 1:20 - loss: 0.0406 - accuracy: 0.9875
209/678 [========>.....................] - ETA: 1:20 - loss: 0.0404 - accuracy: 0.9876
210/678 [========>.....................] - ETA: 1:20 - loss: 0.0402 - accuracy: 0.9876
211/678 [========>.....................] - ETA: 1:19 - loss: 0.0406 - accuracy: 0.9877
212/678 [========>.....................] - ETA: 1:19 - loss: 0.0405 - accuracy: 0.9877
213/678 [========>.....................] - ETA: 1:19 - loss: 0.0403 - accuracy: 0.9878
214/678 [========>.....................] - ETA: 1:19 - loss: 0.0401 - accuracy: 0.9879
215/678 [========>.....................] - ETA: 1:19 - loss: 0.0399 - accuracy: 0.9879
216/678 [========>.....................] - ETA: 1:19 - loss: 0.0398 - accuracy: 0.9880
217/678 [========>.....................] - ETA: 1:18 - loss: 0.0397 - accuracy: 0.9880
218/678 [========>.....................] - ETA: 1:18 - loss: 0.0396 - accuracy: 0.9881
219/678 [========>.....................] - ETA: 1:18 - loss: 0.0394 - accuracy: 0.9881
220/678 [========>.....................] - ETA: 1:18 - loss: 0.0394 - accuracy: 0.9882
221/678 [========>.....................] - ETA: 1:18 - loss: 0.0392 - accuracy: 0.9882
222/678 [========>.....................] - ETA: 1:18 - loss: 0.0390 - accuracy: 0.9883
223/678 [========>.....................] - ETA: 1:17 - loss: 0.0389 - accuracy: 0.9883
224/678 [========>.....................] - ETA: 1:17 - loss: 0.0387 - accuracy: 0.9884
225/678 [========>.....................] - ETA: 1:17 - loss: 0.0386 - accuracy: 0.9884
226/678 [=========>....................] - ETA: 1:17 - loss: 0.0384 - accuracy: 0.9885
227/678 [=========>....................] - ETA: 1:17 - loss: 0.0385 - accuracy: 0.9885
228/678 [=========>....................] - ETA: 1:17 - loss: 0.0384 - accuracy: 0.9886
229/678 [=========>....................] - ETA: 1:16 - loss: 0.0382 - accuracy: 0.9886
230/678 [=========>....................] - ETA: 1:16 - loss: 0.0381 - accuracy: 0.9887
231/678 [=========>....................] - ETA: 1:16 - loss: 0.0379 - accuracy: 0.9887
232/678 [=========>....................] - ETA: 1:16 - loss: 0.0377 - accuracy: 0.9888
233/678 [=========>....................] - ETA: 1:16 - loss: 0.0379 - accuracy: 0.9888
234/678 [=========>....................] - ETA: 1:16 - loss: 0.0377 - accuracy: 0.9889
235/678 [=========>....................] - ETA: 1:15 - loss: 0.0376 - accuracy: 0.9889
236/678 [=========>....................] - ETA: 1:15 - loss: 0.0389 - accuracy: 0.9881
237/678 [=========>....................] - ETA: 1:15 - loss: 0.0387 - accuracy: 0.9882
238/678 [=========>....................] - ETA: 1:15 - loss: 0.0386 - accuracy: 0.9882
239/678 [=========>....................] - ETA: 1:15 - loss: 0.0384 - accuracy: 0.9883
240/678 [=========>....................] - ETA: 1:15 - loss: 0.0383 - accuracy: 0.9883
241/678 [=========>....................] - ETA: 1:14 - loss: 0.0381 - accuracy: 0.9884
242/678 [=========>....................] - ETA: 1:14 - loss: 0.0380 - accuracy: 0.9884
243/678 [=========>....................] - ETA: 1:14 - loss: 0.0379 - accuracy: 0.9885
244/678 [=========>....................] - ETA: 1:14 - loss: 0.0385 - accuracy: 0.9885
245/678 [=========>....................] - ETA: 1:14 - loss: 0.0383 - accuracy: 0.9886
246/678 [=========>....................] - ETA: 1:14 - loss: 0.0420 - accuracy: 0.9878
247/678 [=========>....................] - ETA: 1:13 - loss: 0.0418 - accuracy: 0.9879
248/678 [=========>....................] - ETA: 1:13 - loss: 0.0417 - accuracy: 0.9879
249/678 [==========>...................] - ETA: 1:13 - loss: 0.0415 - accuracy: 0.9880
250/678 [==========>...................] - ETA: 1:13 - loss: 0.0414 - accuracy: 0.9880
251/678 [==========>...................] - ETA: 1:13 - loss: 0.0412 - accuracy: 0.9880
252/678 [==========>...................] - ETA: 1:13 - loss: 0.0413 - accuracy: 0.9881
253/678 [==========>...................] - ETA: 1:12 - loss: 0.0412 - accuracy: 0.9881
254/678 [==========>...................] - ETA: 1:12 - loss: 0.0410 - accuracy: 0.9882
255/678 [==========>...................] - ETA: 1:12 - loss: 0.0409 - accuracy: 0.9882
256/678 [==========>...................] - ETA: 1:12 - loss: 0.0421 - accuracy: 0.9875
257/678 [==========>...................] - ETA: 1:12 - loss: 0.0419 - accuracy: 0.9875
258/678 [==========>...................] - ETA: 1:12 - loss: 0.0418 - accuracy: 0.9876
259/678 [==========>...................] - ETA: 1:11 - loss: 0.0416 - accuracy: 0.9876
260/678 [==========>...................] - ETA: 1:11 - loss: 0.0415 - accuracy: 0.9877
261/678 [==========>...................] - ETA: 1:11 - loss: 0.0413 - accuracy: 0.9877
262/678 [==========>...................] - ETA: 1:11 - loss: 0.0411 - accuracy: 0.9878
263/678 [==========>...................] - ETA: 1:11 - loss: 0.0410 - accuracy: 0.9878
264/678 [==========>...................] - ETA: 1:10 - loss: 0.0422 - accuracy: 0.9871
265/678 [==========>...................] - ETA: 1:10 - loss: 0.0421 - accuracy: 0.9872
266/678 [==========>...................] - ETA: 1:10 - loss: 0.0421 - accuracy: 0.9872
267/678 [==========>...................] - ETA: 1:10 - loss: 0.0420 - accuracy: 0.9873
268/678 [==========>...................] - ETA: 1:10 - loss: 0.0418 - accuracy: 0.9873
269/678 [==========>...................] - ETA: 1:10 - loss: 0.0417 - accuracy: 0.9874
270/678 [==========>...................] - ETA: 1:09 - loss: 0.0415 - accuracy: 0.9874
271/678 [==========>...................] - ETA: 1:09 - loss: 0.0413 - accuracy: 0.9875
272/678 [===========>..................] - ETA: 1:09 - loss: 0.0414 - accuracy: 0.9875
273/678 [===========>..................] - ETA: 1:09 - loss: 0.0412 - accuracy: 0.9875
274/678 [===========>..................] - ETA: 1:09 - loss: 0.0411 - accuracy: 0.9876
275/678 [===========>..................] - ETA: 1:09 - loss: 0.0410 - accuracy: 0.9876
276/678 [===========>..................] - ETA: 1:08 - loss: 0.0410 - accuracy: 0.9877
277/678 [===========>..................] - ETA: 1:08 - loss: 0.0416 - accuracy: 0.9870
278/678 [===========>..................] - ETA: 1:08 - loss: 0.0414 - accuracy: 0.9871
279/678 [===========>..................] - ETA: 1:08 - loss: 0.0414 - accuracy: 0.9871
280/678 [===========>..................] - ETA: 1:08 - loss: 0.0413 - accuracy: 0.9871
281/678 [===========>..................] - ETA: 1:08 - loss: 0.0411 - accuracy: 0.9872
282/678 [===========>..................] - ETA: 1:07 - loss: 0.0410 - accuracy: 0.9872
283/678 [===========>..................] - ETA: 1:07 - loss: 0.0409 - accuracy: 0.9873
284/678 [===========>..................] - ETA: 1:07 - loss: 0.0408 - accuracy: 0.9873
285/678 [===========>..................] - ETA: 1:07 - loss: 0.0407 - accuracy: 0.9874
286/678 [===========>..................] - ETA: 1:07 - loss: 0.0420 - accuracy: 0.9867
287/678 [===========>..................] - ETA: 1:07 - loss: 0.0420 - accuracy: 0.9868
288/678 [===========>..................] - ETA: 1:06 - loss: 0.0418 - accuracy: 0.9868
289/678 [===========>..................] - ETA: 1:06 - loss: 0.0417 - accuracy: 0.9869
290/678 [===========>..................] - ETA: 1:06 - loss: 0.0417 - accuracy: 0.9869
291/678 [===========>..................] - ETA: 1:06 - loss: 0.0416 - accuracy: 0.9869
292/678 [===========>..................] - ETA: 1:06 - loss: 0.0414 - accuracy: 0.9870
293/678 [===========>..................] - ETA: 1:06 - loss: 0.0413 - accuracy: 0.9870
294/678 [============>.................] - ETA: 1:05 - loss: 0.0415 - accuracy: 0.9871
295/678 [============>.................] - ETA: 1:05 - loss: 0.0413 - accuracy: 0.9871
296/678 [============>.................] - ETA: 1:05 - loss: 0.0413 - accuracy: 0.9872
297/678 [============>.................] - ETA: 1:05 - loss: 0.0425 - accuracy: 0.9865
298/678 [============>.................] - ETA: 1:05 - loss: 0.0424 - accuracy: 0.9866
299/678 [============>.................] - ETA: 1:05 - loss: 0.0426 - accuracy: 0.9866
300/678 [============>.................] - ETA: 1:04 - loss: 0.0424 - accuracy: 0.9867
301/678 [============>.................] - ETA: 1:04 - loss: 0.0423 - accuracy: 0.9867
302/678 [============>.................] - ETA: 1:04 - loss: 0.0421 - accuracy: 0.9868
303/678 [============>.................] - ETA: 1:04 - loss: 0.0420 - accuracy: 0.9868
304/678 [============>.................] - ETA: 1:04 - loss: 0.0419 - accuracy: 0.9868
305/678 [============>.................] - ETA: 1:03 - loss: 0.0418 - accuracy: 0.9869
306/678 [============>.................] - ETA: 1:03 - loss: 0.0418 - accuracy: 0.9869
307/678 [============>.................] - ETA: 1:03 - loss: 0.0417 - accuracy: 0.9870
308/678 [============>.................] - ETA: 1:03 - loss: 0.0417 - accuracy: 0.9870
309/678 [============>.................] - ETA: 1:03 - loss: 0.0416 - accuracy: 0.9871
310/678 [============>.................] - ETA: 1:03 - loss: 0.0415 - accuracy: 0.9871
311/678 [============>.................] - ETA: 1:02 - loss: 0.0414 - accuracy: 0.9871
312/678 [============>.................] - ETA: 1:02 - loss: 0.0413 - accuracy: 0.9872
313/678 [============>.................] - ETA: 1:02 - loss: 0.0412 - accuracy: 0.9872
314/678 [============>.................] - ETA: 1:02 - loss: 0.0411 - accuracy: 0.9873
315/678 [============>.................] - ETA: 1:02 - loss: 0.0410 - accuracy: 0.9873
316/678 [============>.................] - ETA: 1:02 - loss: 0.0409 - accuracy: 0.9873
317/678 [=============>................] - ETA: 1:01 - loss: 0.0407 - accuracy: 0.9874
318/678 [=============>................] - ETA: 1:01 - loss: 0.0406 - accuracy: 0.9874
319/678 [=============>................] - ETA: 1:01 - loss: 0.0405 - accuracy: 0.9875
320/678 [=============>................] - ETA: 1:01 - loss: 0.0404 - accuracy: 0.9875
321/678 [=============>................] - ETA: 1:01 - loss: 0.0403 - accuracy: 0.9875
322/678 [=============>................] - ETA: 1:01 - loss: 0.0401 - accuracy: 0.9876
323/678 [=============>................] - ETA: 1:00 - loss: 0.0400 - accuracy: 0.9876
324/678 [=============>................] - ETA: 1:00 - loss: 0.0400 - accuracy: 0.9877
325/678 [=============>................] - ETA: 1:00 - loss: 0.0398 - accuracy: 0.9877
326/678 [=============>................] - ETA: 1:00 - loss: 0.0397 - accuracy: 0.9877
327/678 [=============>................] - ETA: 1:00 - loss: 0.0397 - accuracy: 0.9878
328/678 [=============>................] - ETA: 1:00 - loss: 0.0396 - accuracy: 0.9878
329/678 [=============>................] - ETA: 59s - loss: 0.0405 - accuracy: 0.9872 
330/678 [=============>................] - ETA: 59s - loss: 0.0403 - accuracy: 0.9873
331/678 [=============>................] - ETA: 59s - loss: 0.0402 - accuracy: 0.9873
332/678 [=============>................] - ETA: 59s - loss: 0.0401 - accuracy: 0.9873
333/678 [=============>................] - ETA: 59s - loss: 0.0400 - accuracy: 0.9874
334/678 [=============>................] - ETA: 59s - loss: 0.0399 - accuracy: 0.9874
335/678 [=============>................] - ETA: 58s - loss: 0.0398 - accuracy: 0.9875
336/678 [=============>................] - ETA: 58s - loss: 0.0396 - accuracy: 0.9875
337/678 [=============>................] - ETA: 58s - loss: 0.0396 - accuracy: 0.9875
338/678 [=============>................] - ETA: 58s - loss: 0.0394 - accuracy: 0.9876
339/678 [==============>...............] - ETA: 58s - loss: 0.0393 - accuracy: 0.9876
340/678 [==============>...............] - ETA: 57s - loss: 0.0441 - accuracy: 0.9871
341/678 [==============>...............] - ETA: 57s - loss: 0.0440 - accuracy: 0.9871
342/678 [==============>...............] - ETA: 57s - loss: 0.0450 - accuracy: 0.9865
343/678 [==============>...............] - ETA: 57s - loss: 0.0448 - accuracy: 0.9866
344/678 [==============>...............] - ETA: 57s - loss: 0.0447 - accuracy: 0.9866
345/678 [==============>...............] - ETA: 57s - loss: 0.0446 - accuracy: 0.9867
346/678 [==============>...............] - ETA: 56s - loss: 0.0444 - accuracy: 0.9867
347/678 [==============>...............] - ETA: 56s - loss: 0.0443 - accuracy: 0.9867
348/678 [==============>...............] - ETA: 56s - loss: 0.0442 - accuracy: 0.9868
349/678 [==============>...............] - ETA: 56s - loss: 0.0441 - accuracy: 0.9868
350/678 [==============>...............] - ETA: 56s - loss: 0.0439 - accuracy: 0.9869
351/678 [==============>...............] - ETA: 56s - loss: 0.0439 - accuracy: 0.9869
352/678 [==============>...............] - ETA: 55s - loss: 0.0437 - accuracy: 0.9869
353/678 [==============>...............] - ETA: 55s - loss: 0.0436 - accuracy: 0.9870
354/678 [==============>...............] - ETA: 55s - loss: 0.0439 - accuracy: 0.9870
355/678 [==============>...............] - ETA: 55s - loss: 0.0439 - accuracy: 0.9870
356/678 [==============>...............] - ETA: 55s - loss: 0.0438 - accuracy: 0.9871
357/678 [==============>...............] - ETA: 55s - loss: 0.0437 - accuracy: 0.9871
358/678 [==============>...............] - ETA: 54s - loss: 0.0436 - accuracy: 0.9872
359/678 [==============>...............] - ETA: 54s - loss: 0.0438 - accuracy: 0.9872
360/678 [==============>...............] - ETA: 54s - loss: 0.0450 - accuracy: 0.9867
361/678 [==============>...............] - ETA: 54s - loss: 0.0449 - accuracy: 0.9867
362/678 [===============>..............] - ETA: 54s - loss: 0.0447 - accuracy: 0.9867
363/678 [===============>..............] - ETA: 53s - loss: 0.0449 - accuracy: 0.9868
364/678 [===============>..............] - ETA: 53s - loss: 0.0448 - accuracy: 0.9868
365/678 [===============>..............] - ETA: 53s - loss: 0.0447 - accuracy: 0.9868
366/678 [===============>..............] - ETA: 53s - loss: 0.0447 - accuracy: 0.9869
367/678 [===============>..............] - ETA: 53s - loss: 0.0446 - accuracy: 0.9869
368/678 [===============>..............] - ETA: 53s - loss: 0.0445 - accuracy: 0.9870
369/678 [===============>..............] - ETA: 52s - loss: 0.0444 - accuracy: 0.9870
370/678 [===============>..............] - ETA: 52s - loss: 0.0443 - accuracy: 0.9870
371/678 [===============>..............] - ETA: 52s - loss: 0.0442 - accuracy: 0.9871
372/678 [===============>..............] - ETA: 52s - loss: 0.0441 - accuracy: 0.9871
373/678 [===============>..............] - ETA: 52s - loss: 0.0441 - accuracy: 0.9871
374/678 [===============>..............] - ETA: 52s - loss: 0.0441 - accuracy: 0.9872
375/678 [===============>..............] - ETA: 51s - loss: 0.0440 - accuracy: 0.9872
376/678 [===============>..............] - ETA: 51s - loss: 0.0439 - accuracy: 0.9872
377/678 [===============>..............] - ETA: 51s - loss: 0.0458 - accuracy: 0.9867
378/678 [===============>..............] - ETA: 51s - loss: 0.0457 - accuracy: 0.9868
379/678 [===============>..............] - ETA: 51s - loss: 0.0456 - accuracy: 0.9868
380/678 [===============>..............] - ETA: 51s - loss: 0.0455 - accuracy: 0.9868
381/678 [===============>..............] - ETA: 50s - loss: 0.0458 - accuracy: 0.9864
382/678 [===============>..............] - ETA: 50s - loss: 0.0457 - accuracy: 0.9864
383/678 [===============>..............] - ETA: 50s - loss: 0.0456 - accuracy: 0.9864
384/678 [===============>..............] - ETA: 50s - loss: 0.0455 - accuracy: 0.9865
385/678 [================>.............] - ETA: 50s - loss: 0.0453 - accuracy: 0.9865
386/678 [================>.............] - ETA: 50s - loss: 0.0452 - accuracy: 0.9865
387/678 [================>.............] - ETA: 49s - loss: 0.0454 - accuracy: 0.9866
388/678 [================>.............] - ETA: 49s - loss: 0.0454 - accuracy: 0.9866
389/678 [================>.............] - ETA: 49s - loss: 0.0453 - accuracy: 0.9866
390/678 [================>.............] - ETA: 49s - loss: 0.0455 - accuracy: 0.9867
391/678 [================>.............] - ETA: 49s - loss: 0.0454 - accuracy: 0.9867
392/678 [================>.............] - ETA: 49s - loss: 0.0453 - accuracy: 0.9867
393/678 [================>.............] - ETA: 48s - loss: 0.0454 - accuracy: 0.9868
394/678 [================>.............] - ETA: 48s - loss: 0.0453 - accuracy: 0.9868
395/678 [================>.............] - ETA: 48s - loss: 0.0452 - accuracy: 0.9868
396/678 [================>.............] - ETA: 48s - loss: 0.0451 - accuracy: 0.9869
397/678 [================>.............] - ETA: 48s - loss: 0.0450 - accuracy: 0.9869
398/678 [================>.............] - ETA: 48s - loss: 0.0449 - accuracy: 0.9869
399/678 [================>.............] - ETA: 47s - loss: 0.0449 - accuracy: 0.9870
400/678 [================>.............] - ETA: 47s - loss: 0.0448 - accuracy: 0.9870
401/678 [================>.............] - ETA: 47s - loss: 0.0449 - accuracy: 0.9870
402/678 [================>.............] - ETA: 47s - loss: 0.0448 - accuracy: 0.9871
403/678 [================>.............] - ETA: 47s - loss: 0.0448 - accuracy: 0.9871
404/678 [================>.............] - ETA: 46s - loss: 0.0448 - accuracy: 0.9871
405/678 [================>.............] - ETA: 46s - loss: 0.0447 - accuracy: 0.9872
406/678 [================>.............] - ETA: 46s - loss: 0.0446 - accuracy: 0.9872
407/678 [=================>............] - ETA: 46s - loss: 0.0445 - accuracy: 0.9872
408/678 [=================>............] - ETA: 46s - loss: 0.0444 - accuracy: 0.9873
409/678 [=================>............] - ETA: 46s - loss: 0.0443 - accuracy: 0.9873
410/678 [=================>............] - ETA: 45s - loss: 0.0442 - accuracy: 0.9873
411/678 [=================>............] - ETA: 45s - loss: 0.0441 - accuracy: 0.9873
412/678 [=================>............] - ETA: 45s - loss: 0.0440 - accuracy: 0.9874
413/678 [=================>............] - ETA: 45s - loss: 0.0439 - accuracy: 0.9874
414/678 [=================>............] - ETA: 45s - loss: 0.0438 - accuracy: 0.9874
415/678 [=================>............] - ETA: 45s - loss: 0.0437 - accuracy: 0.9875
416/678 [=================>............] - ETA: 44s - loss: 0.0436 - accuracy: 0.9875
417/678 [=================>............] - ETA: 44s - loss: 0.0435 - accuracy: 0.9875
418/678 [=================>............] - ETA: 44s - loss: 0.0434 - accuracy: 0.9876
419/678 [=================>............] - ETA: 44s - loss: 0.0434 - accuracy: 0.9876
420/678 [=================>............] - ETA: 44s - loss: 0.0433 - accuracy: 0.9876
421/678 [=================>............] - ETA: 44s - loss: 0.0432 - accuracy: 0.9876
422/678 [=================>............] - ETA: 43s - loss: 0.0435 - accuracy: 0.9872
423/678 [=================>............] - ETA: 43s - loss: 0.0434 - accuracy: 0.9872
424/678 [=================>............] - ETA: 43s - loss: 0.0433 - accuracy: 0.9873
425/678 [=================>............] - ETA: 43s - loss: 0.0432 - accuracy: 0.9873
