Epoch 1/7
   1/2664 [..............................] - ETA: 0s - loss: 1.0865 - accuracy: 0.4000
1011/2664 [==========>...................] - ETA: 4:40 - loss: 0.6802 - accuracy: 0.7118
1012/2664 [==========>...................] - ETA: 4:40 - loss: 0.6801 - accuracy: 0.7119
1013/2664 [==========>...................] - ETA: 4:40 - loss: 0.6802 - accuracy: 0.7117
1014/2664 [==========>...................] - ETA: 4:40 - loss: 0.6800 - accuracy: 0.7118
1015/2664 [==========>...................] - ETA: 4:39 - loss: 0.6795 - accuracy: 0.7121
1016/2664 [==========>...................] - ETA: 4:39 - loss: 0.6790 - accuracy: 0.7124
1017/2664 [==========>...................] - ETA: 4:39 - loss: 0.6788 - accuracy: 0.7127
1018/2664 [==========>...................] - ETA: 4:39 - loss: 0.6785 - accuracy: 0.7130
1019/2664 [==========>...................] - ETA: 4:39 - loss: 0.6785 - accuracy: 0.7129
1020/2664 [==========>...................] - ETA: 4:39 - loss: 0.6784 - accuracy: 0.7129
1021/2664 [==========>...................] - ETA: 4:38 - loss: 0.6792 - accuracy: 0.7126
1022/2664 [==========>...................] - ETA: 4:38 - loss: 0.6789 - accuracy: 0.7127
1023/2664 [==========>...................] - ETA: 4:38 - loss: 0.6789 - accuracy: 0.7126
1024/2664 [==========>...................] - ETA: 4:38 - loss: 0.6792 - accuracy: 0.7125
1025/2664 [==========>...................] - ETA: 4:38 - loss: 0.6799 - accuracy: 0.7120
1026/2664 [==========>...................] - ETA: 4:37 - loss: 0.6805 - accuracy: 0.7115
1027/2664 [==========>...................] - ETA: 4:37 - loss: 0.6809 - accuracy: 0.7114
1028/2664 [==========>...................] - ETA: 4:37 - loss: 0.6812 - accuracy: 0.7113
1029/2664 [==========>...................] - ETA: 4:37 - loss: 0.6811 - accuracy: 0.7114
1030/2664 [==========>...................] - ETA: 4:37 - loss: 0.6813 - accuracy: 0.7113
1031/2664 [==========>...................] - ETA: 4:37 - loss: 0.6813 - accuracy: 0.7112
1032/2664 [==========>...................] - ETA: 4:36 - loss: 0.6811 - accuracy: 0.7112
1033/2664 [==========>...................] - ETA: 4:36 - loss: 0.6809 - accuracy: 0.7113
1034/2664 [==========>...................] - ETA: 4:36 - loss: 0.6807 - accuracy: 0.7114
1035/2664 [==========>...................] - ETA: 4:36 - loss: 0.6805 - accuracy: 0.7113
1036/2664 [==========>...................] - ETA: 4:36 - loss: 0.6807 - accuracy: 0.7114
1037/2664 [==========>...................] - ETA: 4:36 - loss: 0.6803 - accuracy: 0.7117
1038/2664 [==========>...................] - ETA: 4:35 - loss: 0.6802 - accuracy: 0.7118
1039/2664 [==========>...................] - ETA: 4:35 - loss: 0.6801 - accuracy: 0.7118
1040/2664 [==========>...................] - ETA: 4:35 - loss: 0.6797 - accuracy: 0.7121
1041/2664 [==========>...................] - ETA: 4:35 - loss: 0.6798 - accuracy: 0.7122
1042/2664 [==========>...................] - ETA: 4:35 - loss: 0.6797 - accuracy: 0.7125
1043/2664 [==========>...................] - ETA: 4:34 - loss: 0.6796 - accuracy: 0.7126
1044/2664 [==========>...................] - ETA: 4:34 - loss: 0.6795 - accuracy: 0.7125
1045/2664 [==========>...................] - ETA: 4:34 - loss: 0.6793 - accuracy: 0.7125
1046/2664 [==========>...................] - ETA: 4:34 - loss: 0.6793 - accuracy: 0.7126
1047/2664 [==========>...................] - ETA: 4:34 - loss: 0.6794 - accuracy: 0.7125
1048/2664 [==========>...................] - ETA: 4:34 - loss: 0.6791 - accuracy: 0.7128
1049/2664 [==========>...................] - ETA: 4:33 - loss: 0.6787 - accuracy: 0.7131
1050/2664 [==========>...................] - ETA: 4:33 - loss: 0.6788 - accuracy: 0.7130
1051/2664 [==========>...................] - ETA: 4:33 - loss: 0.6793 - accuracy: 0.7128
1052/2664 [==========>...................] - ETA: 4:33 - loss: 0.6789 - accuracy: 0.7131
1053/2664 [==========>...................] - ETA: 4:33 - loss: 0.6794 - accuracy: 0.7130
1054/2664 [==========>...................] - ETA: 4:33 - loss: 0.6795 - accuracy: 0.7131
1055/2664 [==========>...................] - ETA: 4:32 - loss: 0.6792 - accuracy: 0.7132
1056/2664 [==========>...................] - ETA: 4:32 - loss: 0.6794 - accuracy: 0.7129
1057/2664 [==========>...................] - ETA: 4:32 - loss: 0.6794 - accuracy: 0.7128
1058/2664 [==========>...................] - ETA: 4:32 - loss: 0.6793 - accuracy: 0.7129
1059/2664 [==========>...................] - ETA: 4:32 - loss: 0.6790 - accuracy: 0.7129
1060/2664 [==========>...................] - ETA: 4:31 - loss: 0.6787 - accuracy: 0.7132
1061/2664 [==========>...................] - ETA: 4:31 - loss: 0.6788 - accuracy: 0.7129
1062/2664 [==========>...................] - ETA: 4:31 - loss: 0.6785 - accuracy: 0.7132
1063/2664 [==========>...................] - ETA: 4:31 - loss: 0.6783 - accuracy: 0.7133
1064/2664 [==========>...................] - ETA: 4:31 - loss: 0.6785 - accuracy: 0.7130
1065/2664 [==========>...................] - ETA: 4:31 - loss: 0.6791 - accuracy: 0.7129
1066/2664 [===========>..................] - ETA: 4:31 - loss: 0.6790 - accuracy: 0.7128
1067/2664 [===========>..................] - ETA: 4:30 - loss: 0.6790 - accuracy: 0.7125
1068/2664 [===========>..................] - ETA: 4:30 - loss: 0.6787 - accuracy: 0.7127
1069/2664 [===========>..................] - ETA: 4:30 - loss: 0.6787 - accuracy: 0.7124
1070/2664 [===========>..................] - ETA: 4:30 - loss: 0.6789 - accuracy: 0.7123
1071/2664 [===========>..................] - ETA: 4:30 - loss: 0.6788 - accuracy: 0.7122
1072/2664 [===========>..................] - ETA: 4:30 - loss: 0.6785 - accuracy: 0.7125
1073/2664 [===========>..................] - ETA: 4:29 - loss: 0.6786 - accuracy: 0.7122
1074/2664 [===========>..................] - ETA: 4:29 - loss: 0.6786 - accuracy: 0.7121
1075/2664 [===========>..................] - ETA: 4:29 - loss: 0.6782 - accuracy: 0.7124
1076/2664 [===========>..................] - ETA: 4:29 - loss: 0.6778 - accuracy: 0.7126
1077/2664 [===========>..................] - ETA: 4:29 - loss: 0.6786 - accuracy: 0.7125
1078/2664 [===========>..................] - ETA: 4:29 - loss: 0.6788 - accuracy: 0.7126
1079/2664 [===========>..................] - ETA: 4:28 - loss: 0.6793 - accuracy: 0.7121
1080/2664 [===========>..................] - ETA: 4:28 - loss: 0.6788 - accuracy: 0.7124
1081/2664 [===========>..................] - ETA: 4:28 - loss: 0.6792 - accuracy: 0.7121
1082/2664 [===========>..................] - ETA: 4:28 - loss: 0.6790 - accuracy: 0.7122
1083/2664 [===========>..................] - ETA: 4:28 - loss: 0.6787 - accuracy: 0.7125
1084/2664 [===========>..................] - ETA: 4:27 - loss: 0.6786 - accuracy: 0.7124
1085/2664 [===========>..................] - ETA: 4:27 - loss: 0.6783 - accuracy: 0.7124
1086/2664 [===========>..................] - ETA: 4:27 - loss: 0.6781 - accuracy: 0.7125
1087/2664 [===========>..................] - ETA: 4:27 - loss: 0.6781 - accuracy: 0.7126
1088/2664 [===========>..................] - ETA: 4:27 - loss: 0.6780 - accuracy: 0.7125
1089/2664 [===========>..................] - ETA: 4:27 - loss: 0.6800 - accuracy: 0.7118
1090/2664 [===========>..................] - ETA: 4:26 - loss: 0.6806 - accuracy: 0.7116
1091/2664 [===========>..................] - ETA: 4:26 - loss: 0.6807 - accuracy: 0.7116
1092/2664 [===========>..................] - ETA: 4:26 - loss: 0.6807 - accuracy: 0.7117
1093/2664 [===========>..................] - ETA: 4:26 - loss: 0.6807 - accuracy: 0.7116
1094/2664 [===========>..................] - ETA: 4:26 - loss: 0.6807 - accuracy: 0.7117
1095/2664 [===========>..................] - ETA: 4:26 - loss: 0.6805 - accuracy: 0.7120
1096/2664 [===========>..................] - ETA: 4:25 - loss: 0.6805 - accuracy: 0.7119
1097/2664 [===========>..................] - ETA: 4:25 - loss: 0.6803 - accuracy: 0.7121
1098/2664 [===========>..................] - ETA: 4:25 - loss: 0.6802 - accuracy: 0.7124
1099/2664 [===========>..................] - ETA: 4:25 - loss: 0.6799 - accuracy: 0.7126
1100/2664 [===========>..................] - ETA: 4:25 - loss: 0.6797 - accuracy: 0.7127
1101/2664 [===========>..................] - ETA: 4:25 - loss: 0.6794 - accuracy: 0.7126
1102/2664 [===========>..................] - ETA: 4:24 - loss: 0.6793 - accuracy: 0.7127
1103/2664 [===========>..................] - ETA: 4:24 - loss: 0.6793 - accuracy: 0.7126
1104/2664 [===========>..................] - ETA: 4:24 - loss: 0.6793 - accuracy: 0.7127
1105/2664 [===========>..................] - ETA: 4:24 - loss: 0.6796 - accuracy: 0.7124
1106/2664 [===========>..................] - ETA: 4:24 - loss: 0.6794 - accuracy: 0.7125
1107/2664 [===========>..................] - ETA: 4:24 - loss: 0.6799 - accuracy: 0.7122
1108/2664 [===========>..................] - ETA: 4:23 - loss: 0.6800 - accuracy: 0.7123
1109/2664 [===========>..................] - ETA: 4:23 - loss: 0.6802 - accuracy: 0.7122
1110/2664 [===========>..................] - ETA: 4:23 - loss: 0.6805 - accuracy: 0.7121
1111/2664 [===========>..................] - ETA: 4:23 - loss: 0.6805 - accuracy: 0.7120
1112/2664 [===========>..................] - ETA: 4:23 - loss: 0.6805 - accuracy: 0.7119
1113/2664 [===========>..................] - ETA: 4:23 - loss: 0.6803 - accuracy: 0.7118
1114/2664 [===========>..................] - ETA: 4:22 - loss: 0.6803 - accuracy: 0.7118
1115/2664 [===========>..................] - ETA: 4:22 - loss: 0.6801 - accuracy: 0.7119
1116/2664 [===========>..................] - ETA: 4:22 - loss: 0.6800 - accuracy: 0.7120
1117/2664 [===========>..................] - ETA: 4:22 - loss: 0.6796 - accuracy: 0.7123
1118/2664 [===========>..................] - ETA: 4:22 - loss: 0.6796 - accuracy: 0.7123
1119/2664 [===========>..................] - ETA: 4:22 - loss: 0.6795 - accuracy: 0.7124
1120/2664 [===========>..................] - ETA: 4:21 - loss: 0.6798 - accuracy: 0.7123
1121/2664 [===========>..................] - ETA: 4:21 - loss: 0.6801 - accuracy: 0.7120
1122/2664 [===========>..................] - ETA: 4:21 - loss: 0.6801 - accuracy: 0.7119
1123/2664 [===========>..................] - ETA: 4:21 - loss: 0.6798 - accuracy: 0.7120
1124/2664 [===========>..................] - ETA: 4:21 - loss: 0.6798 - accuracy: 0.7123
1125/2664 [===========>..................] - ETA: 4:21 - loss: 0.6797 - accuracy: 0.7125
1126/2664 [===========>..................] - ETA: 4:20 - loss: 0.6795 - accuracy: 0.7126
1127/2664 [===========>..................] - ETA: 4:20 - loss: 0.6793 - accuracy: 0.7127
1128/2664 [===========>..................] - ETA: 4:20 - loss: 0.6793 - accuracy: 0.7128
1129/2664 [===========>..................] - ETA: 4:20 - loss: 0.6797 - accuracy: 0.7125
1130/2664 [===========>..................] - ETA: 4:20 - loss: 0.6794 - accuracy: 0.7127
1131/2664 [===========>..................] - ETA: 4:20 - loss: 0.6797 - accuracy: 0.7125
1132/2664 [===========>..................] - ETA: 4:19 - loss: 0.6801 - accuracy: 0.7122
1133/2664 [===========>..................] - ETA: 4:19 - loss: 0.6802 - accuracy: 0.7121
1134/2664 [===========>..................] - ETA: 4:19 - loss: 0.6800 - accuracy: 0.7123
1135/2664 [===========>..................] - ETA: 4:19 - loss: 0.6801 - accuracy: 0.7122
1136/2664 [===========>..................] - ETA: 4:19 - loss: 0.6800 - accuracy: 0.7123
1137/2664 [===========>..................] - ETA: 4:19 - loss: 0.6794 - accuracy: 0.7126
1138/2664 [===========>..................] - ETA: 4:18 - loss: 0.6791 - accuracy: 0.7128
1139/2664 [===========>..................] - ETA: 4:18 - loss: 0.6789 - accuracy: 0.7131
1140/2664 [===========>..................] - ETA: 4:18 - loss: 0.6790 - accuracy: 0.7130
1141/2664 [===========>..................] - ETA: 4:18 - loss: 0.6792 - accuracy: 0.7127
1142/2664 [===========>..................] - ETA: 4:18 - loss: 0.6789 - accuracy: 0.7130
1143/2664 [===========>..................] - ETA: 4:18 - loss: 0.6789 - accuracy: 0.7129
1144/2664 [===========>..................] - ETA: 4:17 - loss: 0.6791 - accuracy: 0.7128
1145/2664 [===========>..................] - ETA: 4:17 - loss: 0.6791 - accuracy: 0.7127
1146/2664 [===========>..................] - ETA: 4:17 - loss: 0.6790 - accuracy: 0.7127
1147/2664 [===========>..................] - ETA: 4:17 - loss: 0.6790 - accuracy: 0.7126
1148/2664 [===========>..................] - ETA: 4:17 - loss: 0.6797 - accuracy: 0.7124
1149/2664 [===========>..................] - ETA: 4:17 - loss: 0.6795 - accuracy: 0.7126
1150/2664 [===========>..................] - ETA: 4:16 - loss: 0.6796 - accuracy: 0.7127
1151/2664 [===========>..................] - ETA: 4:16 - loss: 0.6796 - accuracy: 0.7126
1152/2664 [===========>..................] - ETA: 4:16 - loss: 0.6794 - accuracy: 0.7125
1153/2664 [===========>..................] - ETA: 4:16 - loss: 0.6795 - accuracy: 0.7124
1154/2664 [===========>..................] - ETA: 4:16 - loss: 0.6793 - accuracy: 0.7127
1155/2664 [============>.................] - ETA: 4:15 - loss: 0.6791 - accuracy: 0.7127
1156/2664 [============>.................] - ETA: 4:15 - loss: 0.6790 - accuracy: 0.7126
1157/2664 [============>.................] - ETA: 4:15 - loss: 0.6797 - accuracy: 0.7124
1158/2664 [============>.................] - ETA: 4:15 - loss: 0.6797 - accuracy: 0.7123
1159/2664 [============>.................] - ETA: 4:15 - loss: 0.6795 - accuracy: 0.7123
1160/2664 [============>.................] - ETA: 4:15 - loss: 0.6796 - accuracy: 0.7122
1161/2664 [============>.................] - ETA: 4:14 - loss: 0.6794 - accuracy: 0.7125
1162/2664 [============>.................] - ETA: 4:14 - loss: 0.6791 - accuracy: 0.7127
1163/2664 [============>.................] - ETA: 4:14 - loss: 0.6791 - accuracy: 0.7126
1164/2664 [============>.................] - ETA: 4:14 - loss: 0.6791 - accuracy: 0.7125
1165/2664 [============>.................] - ETA: 4:14 - loss: 0.6789 - accuracy: 0.7128
1166/2664 [============>.................] - ETA: 4:14 - loss: 0.6794 - accuracy: 0.7125
1167/2664 [============>.................] - ETA: 4:13 - loss: 0.6793 - accuracy: 0.7128
1168/2664 [============>.................] - ETA: 4:13 - loss: 0.6794 - accuracy: 0.7127
1169/2664 [============>.................] - ETA: 4:13 - loss: 0.6796 - accuracy: 0.7126
1170/2664 [============>.................] - ETA: 4:13 - loss: 0.6796 - accuracy: 0.7126
1171/2664 [============>.................] - ETA: 4:13 - loss: 0.6794 - accuracy: 0.7127
1172/2664 [============>.................] - ETA: 4:13 - loss: 0.6793 - accuracy: 0.7128
1173/2664 [============>.................] - ETA: 4:12 - loss: 0.6793 - accuracy: 0.7127
1174/2664 [============>.................] - ETA: 4:12 - loss: 0.6792 - accuracy: 0.7128
1175/2664 [============>.................] - ETA: 4:12 - loss: 0.6791 - accuracy: 0.7129
1176/2664 [============>.................] - ETA: 4:12 - loss: 0.6788 - accuracy: 0.7129
1177/2664 [============>.................] - ETA: 4:12 - loss: 0.6787 - accuracy: 0.7132
1178/2664 [============>.................] - ETA: 4:12 - loss: 0.6787 - accuracy: 0.7131
1179/2664 [============>.................] - ETA: 4:11 - loss: 0.6790 - accuracy: 0.7130
1180/2664 [============>.................] - ETA: 4:11 - loss: 0.6787 - accuracy: 0.7132
1181/2664 [============>.................] - ETA: 4:11 - loss: 0.6785 - accuracy: 0.7135
1182/2664 [============>.................] - ETA: 4:11 - loss: 0.6786 - accuracy: 0.7134
1183/2664 [============>.................] - ETA: 4:11 - loss: 0.6788 - accuracy: 0.7133
1184/2664 [============>.................] - ETA: 4:11 - loss: 0.6787 - accuracy: 0.7132
1185/2664 [============>.................] - ETA: 4:10 - loss: 0.6786 - accuracy: 0.7132
1186/2664 [============>.................] - ETA: 4:10 - loss: 0.6786 - accuracy: 0.7132
1187/2664 [============>.................] - ETA: 4:10 - loss: 0.6790 - accuracy: 0.7129
1188/2664 [============>.................] - ETA: 4:10 - loss: 0.6789 - accuracy: 0.7130
1189/2664 [============>.................] - ETA: 4:10 - loss: 0.6786 - accuracy: 0.7132
1190/2664 [============>.................] - ETA: 4:10 - loss: 0.6786 - accuracy: 0.7133
1191/2664 [============>.................] - ETA: 4:09 - loss: 0.6784 - accuracy: 0.7134
1192/2664 [============>.................] - ETA: 4:09 - loss: 0.6779 - accuracy: 0.7136
1193/2664 [============>.................] - ETA: 4:09 - loss: 0.6781 - accuracy: 0.7135
1194/2664 [============>.................] - ETA: 4:09 - loss: 0.6781 - accuracy: 0.7136
1195/2664 [============>.................] - ETA: 4:09 - loss: 0.6779 - accuracy: 0.7136
1196/2664 [============>.................] - ETA: 4:09 - loss: 0.6778 - accuracy: 0.7137
1197/2664 [============>.................] - ETA: 4:08 - loss: 0.6777 - accuracy: 0.7136
1198/2664 [============>.................] - ETA: 4:08 - loss: 0.6778 - accuracy: 0.7135
1199/2664 [============>.................] - ETA: 4:08 - loss: 0.6776 - accuracy: 0.7136
1200/2664 [============>.................] - ETA: 4:08 - loss: 0.6771 - accuracy: 0.7138
1201/2664 [============>.................] - ETA: 4:08 - loss: 0.6770 - accuracy: 0.7139
1202/2664 [============>.................] - ETA: 4:08 - loss: 0.6768 - accuracy: 0.7141
1203/2664 [============>.................] - ETA: 4:07 - loss: 0.6775 - accuracy: 0.7137
1204/2664 [============>.................] - ETA: 4:07 - loss: 0.6780 - accuracy: 0.7136
1205/2664 [============>.................] - ETA: 4:07 - loss: 0.6781 - accuracy: 0.7137
1206/2664 [============>.................] - ETA: 4:07 - loss: 0.6779 - accuracy: 0.7138
1207/2664 [============>.................] - ETA: 4:07 - loss: 0.6782 - accuracy: 0.7133
1208/2664 [============>.................] - ETA: 4:07 - loss: 0.6781 - accuracy: 0.7134
1209/2664 [============>.................] - ETA: 4:06 - loss: 0.6780 - accuracy: 0.7135
1210/2664 [============>.................] - ETA: 4:06 - loss: 0.6778 - accuracy: 0.7136
1211/2664 [============>.................] - ETA: 4:06 - loss: 0.6777 - accuracy: 0.7135
1212/2664 [============>.................] - ETA: 4:06 - loss: 0.6780 - accuracy: 0.7134
1213/2664 [============>.................] - ETA: 4:06 - loss: 0.6779 - accuracy: 0.7134
1214/2664 [============>.................] - ETA: 4:06 - loss: 0.6777 - accuracy: 0.7137
1215/2664 [============>.................] - ETA: 4:05 - loss: 0.6774 - accuracy: 0.7137
1216/2664 [============>.................] - ETA: 4:05 - loss: 0.6776 - accuracy: 0.7138
1217/2664 [============>.................] - ETA: 4:05 - loss: 0.6773 - accuracy: 0.7139
1218/2664 [============>.................] - ETA: 4:05 - loss: 0.6777 - accuracy: 0.7136
1219/2664 [============>.................] - ETA: 4:05 - loss: 0.6776 - accuracy: 0.7137
1220/2664 [============>.................] - ETA: 4:05 - loss: 0.6778 - accuracy: 0.7136
1221/2664 [============>.................] - ETA: 4:04 - loss: 0.6773 - accuracy: 0.7138
1222/2664 [============>.................] - ETA: 4:04 - loss: 0.6774 - accuracy: 0.7139
1223/2664 [============>.................] - ETA: 4:04 - loss: 0.6777 - accuracy: 0.7137
1224/2664 [============>.................] - ETA: 4:04 - loss: 0.6780 - accuracy: 0.7136
1225/2664 [============>.................] - ETA: 4:04 - loss: 0.6779 - accuracy: 0.7135
1226/2664 [============>.................] - ETA: 4:04 - loss: 0.6779 - accuracy: 0.7134
1227/2664 [============>.................] - ETA: 4:03 - loss: 0.6776 - accuracy: 0.7134
1228/2664 [============>.................] - ETA: 4:03 - loss: 0.6779 - accuracy: 0.7132
1229/2664 [============>.................] - ETA: 4:03 - loss: 0.6776 - accuracy: 0.7133
1230/2664 [============>.................] - ETA: 4:03 - loss: 0.6775 - accuracy: 0.7133
1231/2664 [============>.................] - ETA: 4:03 - loss: 0.6776 - accuracy: 0.7132
1232/2664 [============>.................] - ETA: 4:03 - loss: 0.6773 - accuracy: 0.7135
1233/2664 [============>.................] - ETA: 4:02 - loss: 0.6772 - accuracy: 0.7135
1234/2664 [============>.................] - ETA: 4:02 - loss: 0.6770 - accuracy: 0.7136
1235/2664 [============>.................] - ETA: 4:02 - loss: 0.6768 - accuracy: 0.7137
1236/2664 [============>.................] - ETA: 4:02 - loss: 0.6766 - accuracy: 0.7138
1237/2664 [============>.................] - ETA: 4:02 - loss: 0.6767 - accuracy: 0.7137
1238/2664 [============>.................] - ETA: 4:02 - loss: 0.6769 - accuracy: 0.7137
1239/2664 [============>.................] - ETA: 4:01 - loss: 0.6772 - accuracy: 0.7136
1240/2664 [============>.................] - ETA: 4:01 - loss: 0.6769 - accuracy: 0.7137
1241/2664 [============>.................] - ETA: 4:01 - loss: 0.6767 - accuracy: 0.7139
1242/2664 [============>.................] - ETA: 4:01 - loss: 0.6763 - accuracy: 0.7142
1243/2664 [============>.................] - ETA: 4:01 - loss: 0.6762 - accuracy: 0.7144
1244/2664 [=============>................] - ETA: 4:01 - loss: 0.6760 - accuracy: 0.7145
1245/2664 [=============>................] - ETA: 4:00 - loss: 0.6763 - accuracy: 0.7142
1246/2664 [=============>................] - ETA: 4:00 - loss: 0.6762 - accuracy: 0.7143
1247/2664 [=============>................] - ETA: 4:00 - loss: 0.6760 - accuracy: 0.7144
1248/2664 [=============>................] - ETA: 4:00 - loss: 0.6759 - accuracy: 0.7144
1249/2664 [=============>................] - ETA: 4:00 - loss: 0.6760 - accuracy: 0.7142
1250/2664 [=============>................] - ETA: 4:00 - loss: 0.6762 - accuracy: 0.7142
1251/2664 [=============>................] - ETA: 3:59 - loss: 0.6766 - accuracy: 0.7140
1252/2664 [=============>................] - ETA: 3:59 - loss: 0.6764 - accuracy: 0.7141
1253/2664 [=============>................] - ETA: 3:59 - loss: 0.6764 - accuracy: 0.7141
1254/2664 [=============>................] - ETA: 3:59 - loss: 0.6763 - accuracy: 0.7142
1255/2664 [=============>................] - ETA: 3:59 - loss: 0.6767 - accuracy: 0.7141
1256/2664 [=============>................] - ETA: 3:59 - loss: 0.6765 - accuracy: 0.7143
1257/2664 [=============>................] - ETA: 3:58 - loss: 0.6764 - accuracy: 0.7144
1258/2664 [=============>................] - ETA: 3:58 - loss: 0.6762 - accuracy: 0.7145
1259/2664 [=============>................] - ETA: 3:58 - loss: 0.6760 - accuracy: 0.7145
1260/2664 [=============>................] - ETA: 3:58 - loss: 0.6760 - accuracy: 0.7144
1261/2664 [=============>................] - ETA: 3:58 - loss: 0.6760 - accuracy: 0.7145
1262/2664 [=============>................] - ETA: 3:58 - loss: 0.6758 - accuracy: 0.7146
1263/2664 [=============>................] - ETA: 3:57 - loss: 0.6758 - accuracy: 0.7145
1264/2664 [=============>................] - ETA: 3:57 - loss: 0.6769 - accuracy: 0.7139
1265/2664 [=============>................] - ETA: 3:57 - loss: 0.6768 - accuracy: 0.7140
